# Time          2.2500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.922
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.363E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6841E-03     Aqueous      
 Al+++                6.8380E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2955E-05     Aqueous      
 Fe+++                1.6125E-22     Aqueous      
 Ba++                 1.1905E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6763E-06     Aqueous      
 Zn++                 3.8811E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2711E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1613E-04     Aqueous      
 Ti(OH)4(aq)          2.0960E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Pyrite                  -21.8384
  FeS(am)                  -7.6219
  Quartz(alpha)             0.7675
  Titanite                 -4.8343
  Rutile                   -3.6885
  Barite                   -1.1651
  Fluorite                 -0.4304
  Spessartine(alpha)       -9.9349
  Andradite                -6.4702
  Celestite                -2.2605
  Zincite                  -1.1452
  Chalcocyanite            -9.6947
  Chalcocite(alpha)        -6.4709


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.372307446E-03
 Fayalite           -8.162767946E-04
 Brucite             5.026883453E-11
 Lizardite          -2.943732647E-11
 Chrysotile         -2.416498095E-11
 Hematite            2.003749416E-04
 Magnetite(am)       1.232390768E-09
 Saponite(Ca)        2.436442328E-11
 Saponite(K)         1.850557593E-11
 Saponite(Mg)        1.680109987E-10
 Saponite(Na)        6.042913709E-08
 Beidellite(Ca)     -1.903486591E-12
 Beidellite(K)      -2.071974806E-13
 Beidellite(Mg)     -1.344694202E-12
 Beidellite(Na)     -1.825079836E-12
 Enstatite(alpha)   -1.790872627E-06
 Ferrosilite(alpha) -1.415193379E-06
 Anorthite          -5.067256333E-03
 Albite(low)        -3.751815372E-04
 Clinochlore         2.055125890E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -1.855240681E-13
 Montmor(MgK)       -3.537879216E-14
 Montmor(MgMg)       6.776244062E-13
 Montmor(MgNa)       3.870141052E-14
 Kaolinite          -1.417653248E-06
 Tremolite          -4.563463267E-03
 Pargasite          -5.506410402E-03
 Anhydrite           5.807681000E-03
 Epidote            -1.838559036E-03
 Scolecite          -1.518339549E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035585E-12
 Quartz(alpha)       1.082998421E-13
 Titanite           -8.191020335E-10
 Rutile             -3.336690913E-10
 Barite             -2.361921455E-06
 Fluorite           -1.711457894E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123399943E-09
 Celestite          -7.275662571E-11
 Zincite            -3.171604629E-06
 Chalcocyanite      -6.669333672E-11
 Chalcocite(alpha)  -6.650398695E-11

 **************************************************************
 ------> GRID LOCATION:   168:  1:  1

  Temperature (C)    =    251.449
  Porosity           =      0.579
  Liquid Saturation  =      1.000
  Liquid Density     =    796.533
  Ionic Strength     =      0.673
  Solution pH        =      4.336
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.144E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.6216E-04     Aqueous      
 Al+++                1.7704E-08     Aqueous      
 CO2(aq)              5.9710E-03     Aqueous      
 Mg++                 8.3106E-03     Aqueous      
 Ca++                 2.0485E-02     Aqueous      
 Fe++                 7.7678E-03     Aqueous      
 Fe+++                4.9121E-17     Aqueous      
 Ba++                 7.5743E-06     Aqueous      
 Sr++                 1.1314E-05     Aqueous      
 Li+                  3.0924E-05     Aqueous      
 Rb+                  1.7599E-06     Aqueous      
 Mn++                 1.2176E-03     Aqueous      
 Zn++                 6.5054E-05     Aqueous      
 Cu++                 2.2401E-09     Aqueous      
 Cu+                  1.9784E-09     Aqueous      
 Cl-                  6.8911E-01     Aqueous      
 F-                   8.5486E-05     Aqueous      
 K+                   1.5085E-02     Aqueous      
 HS-                  4.2432E-10     Aqueous      
 Na+                  6.0006E-01     Aqueous      
 SO4--                9.6124E-04     Aqueous      
 O2(aq)               2.2586E-08     Aqueous      
 B(OH)3(aq)           5.0282E-04     Aqueous      
 HPO4--               2.1370E-06     Aqueous      
 NO3-                 4.9025E-05     Aqueous      
 H4SiO4(aq)           4.5190E-02     Aqueous      
 Ti(OH)4(aq)          8.9122E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.147     -4.336     7.134E-05     4.618E-05     6.474E-01  Aqueous 
  Al+++                -14.758    -16.639     1.748E-15     2.296E-17     1.314E-02  Aqueous 
  CO2(aq)               -2.224     -2.157     5.966E-03     6.967E-03     1.168E+00  Aqueous 
  Mg++                  -2.080     -3.122     8.311E-03     7.557E-04     9.093E-02  Aqueous 
  Ca++                  -2.404     -3.503     3.947E-03     3.143E-04     7.962E-02  Aqueous 
  Fe++                  -3.915     -5.014     1.217E-04     9.686E-06     7.962E-02  Aqueous 
  Fe+++                -16.309    -18.190     4.912E-17     6.454E-19     1.314E-02  Aqueous 
  Ba++                  -5.795     -7.030     1.604E-06     9.327E-08     5.815E-02  Aqueous 
  Sr++                  -5.489     -6.724     3.244E-06     1.886E-07     5.815E-02  Aqueous 
  Li+                   -4.562     -4.819     2.744E-05     1.516E-05     5.525E-01  Aqueous 
  Rb+                   -5.891     -6.320     1.285E-06     4.781E-07     3.721E-01  Aqueous 
  Mn++                  -2.914     -4.013     1.218E-03     9.694E-05     7.962E-02  Aqueous 
  Zn++                  -4.187     -5.286     6.505E-05     5.179E-06     7.962E-02  Aqueous 
  Cu++                  -8.650     -9.749     2.240E-09     1.783E-10     7.962E-02  Aqueous 
  Cu+                   -8.704     -9.034     1.978E-09     9.243E-10     4.672E-01  Aqueous 
  Cl-                   -0.182     -0.575     6.582E-01     2.663E-01     4.046E-01  Aqueous 
  F-                    -4.068     -4.430     8.549E-05     3.714E-05     4.345E-01  Aqueous 
  K+                    -2.006     -2.399     9.860E-03     3.989E-03     4.046E-01  Aqueous 
  HS-                  -11.647    -12.009     2.255E-12     9.798E-13     4.345E-01  Aqueous 
  Na+                   -0.222     -0.548     5.995E-01     2.832E-01     4.723E-01  Aqueous 
  SO4--                 -3.779     -5.189     1.663E-04     6.473E-06     3.892E-02  Aqueous 
  O2(aq)                -7.646     -7.579     2.259E-08     2.637E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.299     -3.231     5.028E-04     5.871E-04     1.168E+00  Aqueous 
  HPO4--                -8.723    -10.132     1.894E-09     7.372E-11     3.892E-02  Aqueous 
  NO3-                  -4.310     -4.703     4.902E-05     1.983E-05     4.046E-01  Aqueous 
  H4SiO4(aq)            -1.345     -1.278     4.519E-02     5.276E-02     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.050     -7.983     8.912E-09     1.041E-08     1.168E+00  Aqueous 
  HNO3(aq)              -8.127     -8.060     7.463E-09     8.714E-09     1.168E+00  Aqueous 
  Al(OH)2+              -8.793     -9.124     1.610E-09     7.522E-10     4.672E-01  Aqueous 
  AlO2-                 -8.479     -8.836     3.316E-09     1.459E-09     4.401E-01  Aqueous 
  AlOH++               -11.496    -12.633     3.192E-12     2.330E-13     7.299E-02  Aqueous 
  BaHCO3+               -8.134     -8.465     7.339E-09     3.429E-09     4.672E-01  Aqueous 
  BaCl+                 -5.225     -5.555     5.963E-06     2.786E-06     4.672E-01  Aqueous 
  BaCO3(aq)            -13.583    -13.516     2.611E-14     3.049E-14     1.168E+00  Aqueous 
  BaOH+                 -9.755    -10.085     1.760E-10     8.221E-11     4.672E-01  Aqueous 
  HCO3-                 -5.330     -5.656     4.676E-06     2.209E-06     4.723E-01  Aqueous 
  CO3--                -10.918    -12.235     1.209E-11     5.826E-13     4.820E-02  Aqueous 
  CaCl+                 -1.824     -2.154     1.500E-02     7.007E-03     4.672E-01  Aqueous 
  CaCl2(aq)             -2.818     -2.751     1.520E-03     1.774E-03     1.168E+00  Aqueous 
  CaOH+                 -5.907     -6.237     1.239E-06     5.790E-07     4.672E-01  Aqueous 
  CaSO4(aq)             -4.708     -4.641     1.957E-05     2.285E-05     1.168E+00  Aqueous 
  FeCl+                 -2.120     -2.450     7.592E-03     3.547E-03     4.672E-01  Aqueous 
  FeCl2(aq)             -4.313     -4.245     4.869E-05     5.685E-05     1.168E+00  Aqueous 
  FeOH+                 -5.576     -5.907     2.654E-06     1.240E-06     4.672E-01  Aqueous 
  FeSO4(aq)             -5.613     -5.545     2.440E-06     2.849E-06     1.168E+00  Aqueous 
  OH-                   -6.504     -6.866     3.136E-07     1.362E-07     4.345E-01  Aqueous 
  LiCl(aq)              -5.458     -5.391     3.481E-06     4.065E-06     1.168E+00  Aqueous 
  LiOH(aq)             -10.553    -10.486     2.796E-11     3.265E-11     1.168E+00  Aqueous 
  RbCl(aq)              -6.323     -6.256     4.750E-07     5.546E-07     1.168E+00  Aqueous 
  RbOH(aq)             -12.420    -12.352     3.806E-13     4.444E-13     1.168E+00  Aqueous 
  S2O3--               -66.155    -67.438     6.994E-67     3.644E-68     5.210E-02  Aqueous 
  H2S(aq)               -9.375     -9.307     4.221E-10     4.928E-10     1.168E+00  Aqueous 
  H2PO4-                -5.725     -6.051     1.884E-06     8.900E-07     4.723E-01  Aqueous 
  H3PO4(aq)             -6.714     -6.646     1.934E-07     2.258E-07     1.168E+00  Aqueous 
  HAlO2(aq)             -8.092     -8.025     8.087E-09     9.443E-09     1.168E+00  Aqueous 
  HSO4-                 -3.702     -4.058     1.986E-04     8.740E-05     4.401E-01  Aqueous 
  KCl(aq)               -2.283     -2.216     5.207E-03     6.080E-03     1.168E+00  Aqueous 
  KOH(aq)               -8.155     -8.088     6.994E-09     8.166E-09     1.168E+00  Aqueous 
  KSO4-                 -4.758     -5.114     1.746E-05     7.685E-06     4.401E-01  Aqueous 
  NH3(aq)              -23.466    -23.398     3.423E-24     3.997E-24     1.168E+00  Aqueous 
  NaAlO2(aq)            -8.345     -8.278     4.515E-09     5.271E-09     1.168E+00  Aqueous 
  NaOH(aq)              -6.773     -6.706     1.686E-07     1.968E-07     1.168E+00  Aqueous 
  NaSO4-                -3.254     -3.566     5.569E-04     2.714E-04     4.873E-01  Aqueous 
  H2(aq)               -20.271    -20.204     5.358E-21     6.257E-21     1.168E+00  Aqueous 
  CaHPO4(aq)            -7.683     -7.616     2.073E-08     2.421E-08     1.168E+00  Aqueous 
  CaPO4-               -10.064    -10.421     8.628E-11     3.797E-11     4.401E-01  Aqueous 
  FeCO3(aq)            -10.232    -10.165     5.861E-11     6.844E-11     1.168E+00  Aqueous 
  FeH2PO4+              -8.040     -8.371     9.110E-09     4.256E-09     4.672E-01  Aqueous 
  FeHPO4(aq)           -10.404    -10.336     3.947E-11     4.608E-11     1.168E+00  Aqueous 
  FePO4-               -13.663    -14.020     2.171E-14     9.557E-15     4.401E-01  Aqueous 
  KHPO4-                -7.560     -7.917     2.752E-08     1.211E-08     4.401E-01  Aqueous 
  PO4---               -15.668    -18.869     2.146E-16     1.353E-19     6.303E-04  Aqueous 
  Sr(CO3)(aq)          -12.817    -12.750     1.523E-13     1.779E-13     1.168E+00  Aqueous 
  SrHCO3+               -7.133     -7.464     7.362E-08     3.439E-08     4.672E-01  Aqueous 
  SrCl+                 -5.097     -5.428     7.992E-06     3.734E-06     4.672E-01  Aqueous 
  SrOH+                 -9.442     -9.772     3.614E-10     1.689E-10     4.672E-01  Aqueous 
  SrSO4(aq)             -8.394     -8.326     4.039E-09     4.716E-09     1.168E+00  Aqueous 
  AlH3SiO4++            -9.760    -10.896     1.740E-10     1.270E-11     7.299E-02  Aqueous 
  Si2O2(OH)5-           -6.073     -6.429     8.462E-07     3.725E-07     4.401E-01  Aqueous 
  Si2O3(OH)4--         -10.812    -12.095     1.541E-11     8.029E-13     5.210E-02  Aqueous 
  Si3O5(OH)5---        -15.323    -18.315     4.748E-16     4.840E-19     1.019E-03  Aqueous 
  Si3O6(OH)3---        -15.327    -18.318     4.714E-16     4.806E-19     1.019E-03  Aqueous 
  Si4O12H4----         -21.220    -24.424     6.021E-22     3.764E-25     6.251E-04  Aqueous 
  Si4O6(OH)6--         -10.558    -11.841     2.767E-11     1.442E-12     5.210E-02  Aqueous 
  Si4O7(OH)6----       -21.160    -24.364     6.914E-22     4.322E-25     6.251E-04  Aqueous 
  Si4O8(OH)4----       -21.164    -24.368     6.863E-22     4.290E-25     6.251E-04  Aqueous 
  Si6O15------         -26.146    -38.180     7.151E-27     6.601E-39     9.230E-13  Aqueous 
  SiF6--               -17.892    -19.175     1.282E-18     6.682E-20     5.210E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.7489E-01
 O2(g)                1.2630E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3873
  Fayalite                 -0.8235
  Brucite                  -3.1585
  Lizardite                -1.1062
  Chrysotile               -1.0446
  Hematite                  0.0894
  Magnetite(am)            -2.4025
  Saponite(Ca)              1.9935
  Saponite(K)               1.8925
  Saponite(Mg)              2.6617
  Saponite(Na)              2.5424
  Beidellite(Ca)           -1.7167
  Beidellite(K)            -2.2167
  Beidellite(Mg)           -1.0485
  Beidellite(Na)           -1.5164
  Enstatite(alpha)         -0.4962
  Ferrosilite(alpha)       -0.3381
  Anorthite                -4.4059
  Albite(low)              -0.3370
  Clinochlore               0.0236
  Sudoite                  -3.9186
  Montmor(MgCa)            -0.5960
  Montmor(MgK)             -0.9690
  Montmor(MgMg)             0.0547
  Montmor(MgNa)            -0.3156
  Kaolinite                -2.8816
  Tremolite                -1.0127
  Pargasite               -13.8794
  Anhydrite                 0.0044
  Epidote                  -5.1188
  Scolecite                -3.8402
  Pyrite                  -21.8102
  FeS(am)                  -7.6384
  Quartz(alpha)             0.7666
  Titanite                 -4.8665
  Rutile                   -3.7256
  Barite                   -1.1771
  Fluorite                 -0.4187
  Spessartine(alpha)       -9.8447
  Andradite                -6.4508
  Celestite                -2.2684
  Zincite                  -1.1288
  Chalcocyanite            -9.6723
  Chalcocite(alpha)        -6.5309


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.370970973E-03
 Fayalite           -8.163785395E-04
 Brucite             5.666235723E-11
 Lizardite          -2.968103095E-11
 Chrysotile         -2.440687377E-11
 Hematite            2.003738714E-04
 Magnetite(am)       1.249163275E-09
 Saponite(Ca)        2.402268839E-11
 Saponite(K)         1.799624046E-11
 Saponite(Mg)        1.646424237E-10
 Saponite(Na)        5.467755650E-08
 Beidellite(Ca)     -1.886701464E-12
 Beidellite(K)      -2.067538633E-13
 Beidellite(Mg)     -1.278283122E-12
 Beidellite(Na)     -1.801870552E-12
 Enstatite(alpha)   -1.783759525E-06
 Ferrosilite(alpha) -1.416687340E-06
 Anorthite          -5.067164999E-03
 Albite(low)        -3.372351636E-04
 Clinochlore         2.051092688E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -1.685829777E-13
 Montmor(MgK)       -3.482916187E-14
 Montmor(MgMg)       7.425617891E-13
 Montmor(MgNa)       6.647093785E-14
 Kaolinite          -1.417252724E-06
 Tremolite          -4.558254588E-03
 Pargasite          -5.506410402E-03
 Anhydrite           5.849255762E-03
 Epidote            -1.838549320E-03
 Scolecite          -1.518268186E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035589E-12
 Quartz(alpha)       1.078776051E-13
 Titanite           -8.191032109E-10
 Rutile             -3.336744098E-10
 Barite             -2.380792357E-06
 Fluorite           -1.683480527E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123400081E-09
 Celestite          -7.281978539E-11
 Zincite            -3.163109838E-06
 Chalcocyanite      -6.669333671E-11
 Chalcocite(alpha)  -6.650404140E-11

 **************************************************************
 ------> GRID LOCATION:   169:  1:  1

  Temperature (C)    =    252.939
  Porosity           =      0.576
  Liquid Saturation  =      1.000
  Liquid Density     =    794.467
  Ionic Strength     =      0.674
  Solution pH        =      4.332
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.470E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.6562E-04     Aqueous      
 Al+++                1.8796E-08     Aqueous      
 CO2(aq)              5.9866E-03     Aqueous      
 Mg++                 8.0005E-03     Aqueous      
 Ca++                 2.0763E-02     Aqueous      
 Fe++                 7.8440E-03     Aqueous      
 Fe+++                4.8693E-17     Aqueous      
 Ba++                 7.6848E-06     Aqueous      
 Sr++                 1.1343E-05     Aqueous      
 Li+                  3.1004E-05     Aqueous      
 Rb+                  1.7645E-06     Aqueous      
 Mn++                 1.2281E-03     Aqueous      
