# Time          3.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.908
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.448E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6790E-03     Aqueous      
 Al+++                7.9878E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2929E-05     Aqueous      
 Fe+++                1.7670E-22     Aqueous      
 Ba++                 1.1896E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.5874E-06     Aqueous      
 Zn++                 3.8804E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3194E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.0971E-04     Aqueous      
 Ti(OH)4(aq)          2.0963E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Cl-                  6.7699E-01     Aqueous      
 F-                   8.3982E-05     Aqueous      
 K+                   1.4819E-02     Aqueous      
 HS-                  3.8172E-10     Aqueous      
 Na+                  5.8913E-01     Aqueous      
 SO4--                1.1344E-03     Aqueous      
 O2(aq)               2.2191E-08     Aqueous      
 B(OH)3(aq)           4.9398E-04     Aqueous      
 HPO4--               2.0994E-06     Aqueous      
 NO3-                 4.8163E-05     Aqueous      
 H4SiO4(aq)           4.1389E-02     Aqueous      
 Ti(OH)4(aq)          8.3951E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.189     -4.367     6.472E-05     4.294E-05     6.635E-01  Aqueous 
  Al+++                -14.751    -16.556     1.775E-15     2.779E-17     1.566E-02  Aqueous 
  CO2(aq)               -2.232     -2.165     5.859E-03     6.833E-03     1.166E+00  Aqueous 
  Mg++                  -1.968     -2.965     1.076E-02     1.084E-03     1.007E-01  Aqueous 
  Ca++                  -2.365     -3.417     4.317E-03     3.830E-04     8.871E-02  Aqueous 
  Fe++                  -3.807     -4.859     1.558E-04     1.382E-05     8.871E-02  Aqueous 
  Fe+++                -16.308    -18.113     4.920E-17     7.703E-19     1.566E-02  Aqueous 
  Ba++                  -5.756     -6.939     1.753E-06     1.152E-07     6.569E-02  Aqueous 
  Sr++                  -5.433     -6.616     3.687E-06     2.422E-07     6.569E-02  Aqueous 
  Li+                   -4.561     -4.805     2.750E-05     1.568E-05     5.701E-01  Aqueous 
  Rb+                   -5.885     -6.292     1.304E-06     5.099E-07     3.910E-01  Aqueous 
  Mn++                  -2.949     -4.001     1.124E-03     9.974E-05     8.871E-02  Aqueous 
  Zn++                  -4.212     -5.264     6.137E-05     5.444E-06     8.871E-02  Aqueous 
  Cu++                  -8.661     -9.713     2.182E-09     1.936E-10     8.871E-02  Aqueous 
  Cu+                   -8.723     -9.037     1.892E-09     9.191E-10     4.857E-01  Aqueous 
  Cl-                   -0.187     -0.560     6.500E-01     2.752E-01     4.234E-01  Aqueous 
  F-                    -4.076     -4.420     8.398E-05     3.806E-05     4.532E-01  Aqueous 
  K+                    -1.995     -2.369     1.011E-02     4.280E-03     4.234E-01  Aqueous 
  HS-                  -11.593    -11.936     2.556E-12     1.158E-12     4.532E-01  Aqueous 
  Na+                   -0.230     -0.539     5.885E-01     2.888E-01     4.908E-01  Aqueous 
  SO4--                 -3.640     -4.989     2.292E-04     1.026E-05     4.478E-02  Aqueous 
  O2(aq)                -7.654     -7.587     2.219E-08     2.588E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.306     -3.239     4.940E-04     5.761E-04     1.166E+00  Aqueous 
  HPO4--                -8.620     -9.969     2.396E-09     1.073E-10     4.478E-02  Aqueous 
  NO3-                  -4.317     -4.691     4.816E-05     2.039E-05     4.234E-01  Aqueous 
  H4SiO4(aq)            -1.383     -1.316     4.139E-02     4.827E-02     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.076     -8.009     8.395E-09     9.791E-09     1.166E+00  Aqueous 
  HNO3(aq)              -8.268     -8.201     5.393E-09     6.289E-09     1.166E+00  Aqueous 
  Al(OH)2+              -8.969     -9.282     1.075E-09     5.220E-10     4.857E-01  Aqueous 
  AlO2-                 -8.628     -8.967     2.353E-09     1.079E-09     4.588E-01  Aqueous 
  AlOH++               -11.592    -12.680     2.557E-12     2.088E-13     8.164E-02  Aqueous 
  BaHCO3+               -8.071     -8.385     8.488E-09     4.123E-09     4.857E-01  Aqueous 
  BaCl+                 -5.294     -5.607     5.086E-06     2.470E-06     4.857E-01  Aqueous 
  BaCO3(aq)            -13.403    -13.336     3.953E-14     4.610E-14     1.166E+00  Aqueous 
  BaOH+                 -9.803    -10.117     1.573E-10     7.638E-11     4.857E-01  Aqueous 
  HCO3-                 -5.180     -5.489     6.614E-06     3.246E-06     4.908E-01  Aqueous 
  CO3--                -10.670    -11.931     2.136E-11     1.173E-12     5.491E-02  Aqueous 
  CaCl+                 -1.893     -2.206     1.280E-02     6.218E-03     4.857E-01  Aqueous 
  CaCl2(aq)             -2.942     -2.875     1.143E-03     1.334E-03     1.166E+00  Aqueous 
  CaOH+                 -5.962     -6.275     1.092E-06     5.303E-07     4.857E-01  Aqueous 
  CaSO4(aq)             -4.581     -4.515     2.622E-05     3.058E-05     1.166E+00  Aqueous 
  FeCl+                 -2.147     -2.461     7.130E-03     3.463E-03     4.857E-01  Aqueous 
  FeCl2(aq)             -4.395     -4.329     4.024E-05     4.693E-05     1.166E+00  Aqueous 
  FeOH+                 -5.530     -5.844     2.952E-06     1.434E-06     4.857E-01  Aqueous 
  FeSO4(aq)             -5.436     -5.369     3.662E-06     4.271E-06     1.166E+00  Aqueous 
  OH-                   -6.488     -6.831     3.253E-07     1.474E-07     4.532E-01  Aqueous 
  LiCl(aq)              -5.541     -5.474     2.877E-06     3.355E-06     1.166E+00  Aqueous 
  LiOH(aq)             -10.589    -10.522     2.579E-11     3.008E-11     1.166E+00  Aqueous 
  RbCl(aq)              -6.372     -6.305     4.248E-07     4.955E-07     1.166E+00  Aqueous 
  RbOH(aq)             -12.428    -12.361     3.731E-13     4.351E-13     1.166E+00  Aqueous 
  S2O3--               -67.959    -69.187     1.100E-68     6.508E-70     5.916E-02  Aqueous 
  H2S(aq)               -9.421     -9.354     3.792E-10     4.422E-10     1.166E+00  Aqueous 
  H2PO4-                -5.724     -6.033     1.889E-06     9.274E-07     4.908E-01  Aqueous 
  H3PO4(aq)             -6.830     -6.764     1.478E-07     1.724E-07     1.166E+00  Aqueous 
  HAlO2(aq)             -8.291     -8.224     5.116E-09     5.967E-09     1.166E+00  Aqueous 
  HSO4-                 -3.735     -4.073     1.841E-04     8.447E-05     4.588E-01  Aqueous 
  KCl(aq)               -2.329     -2.262     4.689E-03     5.469E-03     1.166E+00  Aqueous 
  KOH(aq)               -8.191     -8.124     6.445E-09     7.517E-09     1.166E+00  Aqueous 
  KSO4-                 -4.668     -5.006     2.147E-05     9.852E-06     4.588E-01  Aqueous 
  NH3(aq)              -24.483    -24.416     3.289E-25     3.836E-25     1.166E+00  Aqueous 
  NaAlO2(aq)            -8.589     -8.522     2.575E-09     3.003E-09     1.166E+00  Aqueous 
  NaOH(aq)              -6.871     -6.804     1.345E-07     1.569E-07     1.166E+00  Aqueous 
  NaSO4-                -3.174     -3.470     6.697E-04     3.386E-04     5.056E-01  Aqueous 
  H2(aq)               -20.904    -20.837     1.248E-21     1.456E-21     1.166E+00  Aqueous 
  CaHPO4(aq)            -7.661     -7.594     2.183E-08     2.546E-08     1.166E+00  Aqueous 
  CaPO4-               -10.075    -10.414     8.410E-11     3.859E-11     4.588E-01  Aqueous 
  FeCO3(aq)             -9.958     -9.891     1.102E-10     1.285E-10     1.166E+00  Aqueous 
  FeH2PO4+              -7.885     -8.199     1.303E-08     6.329E-09     4.857E-01  Aqueous 
  FeHPO4(aq)           -10.199    -10.133     6.319E-11     7.370E-11     1.166E+00  Aqueous 
  FePO4-               -13.446    -13.784     3.583E-14     1.644E-14     4.588E-01  Aqueous 
  KHPO4-                -7.606     -7.944     2.477E-08     1.137E-08     4.588E-01  Aqueous 
  PO4---               -15.495    -18.561     3.200E-16     2.745E-19     8.579E-04  Aqueous 
  Sr(CO3)(aq)          -12.627    -12.560     2.363E-13     2.756E-13     1.166E+00  Aqueous 
  SrHCO3+               -7.072     -7.385     8.476E-08     4.117E-08     4.857E-01  Aqueous 
  SrCl+                 -5.135     -5.448     7.336E-06     3.563E-06     4.857E-01  Aqueous 
  SrOH+                 -9.472     -9.785     3.376E-10     1.640E-10     4.857E-01  Aqueous 
  SrSO4(aq)             -8.205     -8.138     6.242E-09     7.280E-09     1.166E+00  Aqueous 
  AlH3SiO4++            -9.885    -10.973     1.302E-10     1.063E-11     8.164E-02  Aqueous 
  Si2O2(OH)5-           -6.111     -6.449     7.752E-07     3.557E-07     4.588E-01  Aqueous 
  Si2O3(OH)4--         -10.813    -12.041     1.538E-11     9.096E-13     5.916E-02  Aqueous 
  Si3O5(OH)5---        -15.370    -18.238     4.263E-16     5.787E-19     1.358E-03  Aqueous 
  Si3O6(OH)3---        -15.374    -18.241     4.226E-16     5.737E-19     1.358E-03  Aqueous 
  Si4O12H4----         -21.245    -24.322     5.695E-22     4.767E-25     8.371E-04  Aqueous 
  Si4O6(OH)6--         -10.634    -11.862     2.325E-11     1.375E-12     5.916E-02  Aqueous 
  Si4O7(OH)6----       -21.183    -24.260     6.565E-22     5.495E-25     8.371E-04  Aqueous 
  Si4O8(OH)4----       -21.187    -24.264     6.508E-22     5.448E-25     8.371E-04  Aqueous 
  Si6O15------         -26.515    -38.059     3.057E-27     8.722E-39     2.853E-12  Aqueous 
  SiF6--               -18.321    -19.549     4.774E-19     2.824E-20     5.916E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.0120E-01
 O2(g)                1.3840E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4546
  Fayalite                 -0.7931
  Brucite                  -3.1672
  Lizardite                -1.0331
  Chrysotile               -0.9755
  Hematite                  0.0830
  Magnetite(am)            -2.4372
  Saponite(Ca)              2.0199
  Saponite(K)               1.9637
  Saponite(Mg)              2.6994
  Saponite(Na)              2.5936
  Beidellite(Ca)           -1.9668
  Beidellite(K)            -2.4290
  Beidellite(Mg)           -1.2872
  Beidellite(Na)           -1.7487
  Enstatite(alpha)         -0.5222
  Ferrosilite(alpha)       -0.3263
  Anorthite                -4.7580
  Albite(low)              -0.4614
  Clinochlore               0.0219
  Sudoite                  -4.1864
  Montmor(MgCa)            -0.7628
  Montmor(MgK)             -1.0955
  Montmor(MgMg)            -0.1010
  Montmor(MgNa)            -0.4629
  Kaolinite                -3.0523
  Tremolite                -1.0899
  Pargasite               -14.5529
  Anhydrite                 0.0075
  Epidote                  -5.4733
  Scolecite                -4.0700
  Pyrite                  -21.9973
  FeS(am)                  -7.5093
  Quartz(alpha)             0.7664
  Titanite                 -4.6486
  Rutile                   -3.4652
  Barite                   -1.0810
  Fluorite                 -0.5091
  Spessartine(alpha)      -10.5302
  Andradite                -6.6164
  Celestite                -2.2026
  Zincite                  -1.2350
  Chalcocyanite            -9.8185
  Chalcocite(alpha)        -6.0931


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.604586973E-03
 Fayalite           -8.849037670E-04
 Brucite             2.078487742E-11
 Lizardite          -3.248425860E-11
 Chrysotile         -2.745433524E-11
 Hematite            2.172065750E-04
 Magnetite(am)       6.526566335E-10
 Saponite(Ca)        2.888676314E-11
 Saponite(K)         2.398911559E-11
 Saponite(Mg)        2.161396074E-10
 Saponite(Na)        2.196915693E-07
 Beidellite(Ca)     -2.141268266E-12
 Beidellite(K)      -2.282665702E-13
 Beidellite(Mg)     -1.710192980E-12
 Beidellite(Na)     -2.077592820E-12
 Enstatite(alpha)   -2.013211285E-06
 Ferrosilite(alpha) -1.509326202E-06
 Anorthite          -5.525697459E-03
 Albite(low)        -6.044453551E-04
 Clinochlore         2.259399493E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.809575753E-13
 Montmor(MgK)       -4.118383548E-14
 Montmor(MgMg)       4.404596424E-13
 Montmor(MgNa)      -8.378223197E-14
 Kaolinite          -1.552835164E-06
 Tremolite          -5.015773494E-03
 Pargasite          -6.002270027E-03
 Anhydrite           5.043166111E-03
 Epidote            -1.992994950E-03
 Scolecite          -1.649016971E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822943437E-12
 Quartz(alpha)       1.214141084E-13
 Titanite           -8.963652112E-10
 Rutile             -3.650990696E-10
 Barite             -2.517395285E-06
 Fluorite           -2.086073425E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323717901E-09
 Celestite          -7.966727920E-11
 Zincite            -3.514542106E-06
 Chalcocyanite      -7.298515861E-11
 Chalcocite(alpha)  -7.277746830E-11

 **************************************************************
 ------> GRID LOCATION:   162:  1:  1

  Temperature (C)    =    242.514
  Porosity           =      0.594
  Liquid Saturation  =      1.000
  Liquid Density     =    808.740
  Ionic Strength     =      0.669
  Solution pH        =      4.362
  Solution pe and Eh require H2(g) be included
  Total Charge       = -3.047E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.4303E-04     Aqueous      
 Al+++                1.1878E-08     Aqueous      
 CO2(aq)              5.8806E-03     Aqueous      
 Mg++                 1.0463E-02     Aqueous      
 Ca++                 1.8545E-02     Aqueous      
 Fe++                 7.4055E-03     Aqueous      
 Fe+++                4.9429E-17     Aqueous      
 Ba++                 6.9526E-06     Aqueous      
 Sr++                 1.1143E-05     Aqueous      
 Li+                  3.0455E-05     Aqueous      
 Rb+                  1.7332E-06     Aqueous      
 Mn++                 1.1342E-03     Aqueous      
 Zn++                 6.1887E-05     Aqueous      
 Cu++                 2.1901E-09     Aqueous      
 Cu+                  1.9046E-09     Aqueous      
 Cl-                  6.7867E-01     Aqueous      
 F-                   8.4191E-05     Aqueous      
 K+                   1.4856E-02     Aqueous      
 HS-                  3.8767E-10     Aqueous      
 Na+                  5.9064E-01     Aqueous      
 SO4--                1.1083E-03     Aqueous      
 O2(aq)               2.2246E-08     Aqueous      
 B(OH)3(aq)           4.9521E-04     Aqueous      
 HPO4--               2.1046E-06     Aqueous      
 NO3-                 4.8283E-05     Aqueous      
 H4SiO4(aq)           4.1830E-02     Aqueous      
 Ti(OH)4(aq)          8.4689E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.182     -4.362     6.577E-05     4.349E-05     6.613E-01  Aqueous 
  Al+++                -14.754    -16.570     1.762E-15     2.694E-17     1.528E-02  Aqueous 
  CO2(aq)               -2.231     -2.164     5.874E-03     6.852E-03     1.166E+00  Aqueous 
  Mg++                  -1.980     -2.983     1.046E-02     1.039E-03     9.933E-02  Aqueous 
  Ca++                  -2.371     -3.429     4.256E-03     3.720E-04     8.741E-02  Aqueous 
  Fe++                  -3.822     -4.880     1.507E-04     1.317E-05     8.741E-02  Aqueous 
  Fe+++                -16.306    -18.122     4.943E-17     7.555E-19     1.528E-02  Aqueous 
  Ba++                  -5.761     -6.951     1.734E-06     1.120E-07     6.460E-02  Aqueous 
  Sr++                  -5.441     -6.631     3.623E-06     2.341E-07     6.460E-02  Aqueous 
  Li+                   -4.561     -4.807     2.750E-05     1.561E-05     5.676E-01  Aqueous 
  Rb+                   -5.886     -6.296     1.301E-06     5.055E-07     3.884E-01  Aqueous 
  Mn++                  -2.945     -4.004     1.134E-03     9.914E-05     8.741E-02  Aqueous 
  Zn++                  -4.208     -5.267     6.189E-05     5.409E-06     8.741E-02  Aqueous 
  Cu++                  -8.660     -9.718     2.190E-09     1.914E-10     8.741E-02  Aqueous 
  Cu+                   -8.720     -9.036     1.905E-09     9.202E-10     4.831E-01  Aqueous 
  Cl-                   -0.186     -0.562     6.512E-01     2.740E-01     4.208E-01  Aqueous 
  F-                    -4.075     -4.421     8.419E-05     3.794E-05     4.506E-01  Aqueous 
  K+                    -1.997     -2.373     1.007E-02     4.240E-03     4.208E-01  Aqueous 
  HS-                  -11.601    -11.947     2.507E-12     1.130E-12     4.506E-01  Aqueous 
  Na+                   -0.229     -0.541     5.900E-01     2.881E-01     4.883E-01  Aqueous 
  SO4--                 -3.659     -5.016     2.192E-04     9.628E-06     4.393E-02  Aqueous 
  O2(aq)                -7.653     -7.586     2.225E-08     2.595E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.305     -3.238     4.952E-04     5.776E-04     1.166E+00  Aqueous 
