# Time          2.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.927
  Solution pe and Eh require H2(g) be included
  Total Charge       =  6.753E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6858E-03     Aqueous      
 Al+++                6.4955E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2963E-05     Aqueous      
 Fe+++                1.5638E-22     Aqueous      
 Ba++                 1.1907E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7018E-06     Aqueous      
 Zn++                 3.8814E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2554E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1813E-04     Aqueous      
 Ti(OH)4(aq)          2.0959E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Si4O12H4----         -19.949    -23.721     1.125E-20     1.901E-24     1.689E-04  Aqueous 
  Si4O6(OH)6--          -9.742    -11.276     1.812E-10     5.297E-12     2.923E-02  Aqueous 
  Si4O7(OH)6----       -19.896    -23.668     1.271E-20     2.147E-24     1.689E-04  Aqueous 
  Si4O8(OH)4----       -19.896    -23.668     1.271E-20     2.148E-24     1.689E-04  Aqueous 
  Si6O15------         -22.780    -37.014     1.659E-23     9.686E-38     5.838E-15  Aqueous 
  SiF6--               -17.481    -19.016     3.301E-18     9.649E-20     2.923E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.7177E-01
 O2(g)                8.8570E-06

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3819
  Fayalite                  0.1560
  Brucite                  -3.2351
  Lizardite                -1.6873
  Chrysotile               -1.6128
  Hematite                  0.0922
  Magnetite(am)            -1.7581
  Saponite(Ca)              1.7075
  Saponite(K)               1.4627
  Saponite(Mg)              2.2386
  Saponite(Na)              2.1850
  Beidellite(Ca)           -0.2325
  Beidellite(K)            -0.8472
  Beidellite(Mg)            0.2987
  Beidellite(Na)           -0.0748
  Enstatite(alpha)         -0.5266
  Ferrosilite(alpha)        0.1554
  Anorthite                -2.2327
  Albite(low)               0.5943
  Clinochlore               0.0260
  Sudoite                  -2.1799
  Montmor(MgCa)             0.3843
  Montmor(MgK)             -0.1118
  Montmor(MgMg)             0.8991
  Montmor(MgNa)             0.6168
  Kaolinite                -1.8015
  Tremolite                -0.4131
  Pargasite               -10.0632
  Anhydrite                 0.0096
  Epidote                  -2.4785
  Scolecite                -2.0878
  Pyrite                  -20.9025
  FeS(am)                  -7.5390
  Quartz(alpha)             0.7517
  Titanite                 -5.1846
  Rutile                   -4.6548
  Barite                   -1.4437
  Fluorite                 -0.1380
  Spessartine(alpha)       -5.3889
  Andradite                -4.5101
  Celestite                -2.4315
  Zincite                  -0.2007
  Chalcocyanite            -9.0775
  Chalcocite(alpha)        -7.3901


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.279020096E-03
 Fayalite            6.816087088E-04
 Brucite             8.123826958E-10
 Lizardite          -3.455615427E-11
 Chrysotile         -2.959520165E-11
 Hematite            1.951118014E-04
 Magnetite(am)       2.196030629E-09
 Saponite(Ca)        1.361552152E-11
 Saponite(K)         7.365446584E-12
 Saponite(Mg)        6.584392913E-11
 Saponite(Na)        2.906661982E-09
 Beidellite(Ca)      3.011761196E-14
 Beidellite(K)      -1.573946278E-13
 Beidellite(Mg)      4.631561661E-12
 Beidellite(Na)      9.258625579E-13
 Enstatite(alpha)   -1.695028432E-06
 Ferrosilite(alpha)  1.072583013E-06
 Anorthite          -4.921227275E-03
 Albite(low)         5.281940093E-03
 Clinochlore         1.407032459E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.111236037E-12
 Montmor(MgK)        4.322909553E-15
 Montmor(MgMg)       4.398633152E-12
 Montmor(MgNa)       2.215833703E-12
 Kaolinite          -1.364223699E-06
 Tremolite          -2.805606124E-03
 Pargasite          -5.406809201E-03
 Anhydrite           2.164125121E-03
 Epidote            -1.790272787E-03
 Scolecite          -1.470074903E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237171328E-12
 Quartz(alpha)       9.635276154E-14
 Titanite           -8.036553783E-10
 Rutile             -3.274300513E-10
 Barite             -2.657838236E-06
 Fluorite           -6.744451551E-11
 Spessartine(alpha) -1.847457489E-04
 Andradite          -2.083155279E-09
 Celestite          -7.270246906E-11
 Zincite            -1.110681265E-06
 Chalcocyanite      -6.543497197E-11
 Chalcocite(alpha)  -6.524964438E-11

 **************************************************************
 ------> GRID LOCATION:   194:  1:  1

  Temperature (C)    =    290.170
  Porosity           =      0.515
  Liquid Saturation  =      1.000
  Liquid Density     =    739.896
  Ionic Strength     =      0.701
  Solution pH        =      4.574
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.067E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.8500E-04     Aqueous      
 Al+++                2.6707E-07     Aqueous      
 CO2(aq)              6.4297E-03     Aqueous      
 Mg++                 5.8874E-04     Aqueous      
 Ca++                 2.8404E-02     Aqueous      
 Fe++                 9.4205E-03     Aqueous      
 Fe+++                4.9274E-18     Aqueous      
 Ba++                 1.0725E-05     Aqueous      
 Sr++                 1.2183E-05     Aqueous      
 Li+                  3.3299E-05     Aqueous      
 Rb+                  1.8951E-06     Aqueous      
 Mn++                 1.5227E-03     Aqueous      
 Zn++                 7.8579E-05     Aqueous      
 Cu++                 2.4880E-09     Aqueous      
 Cu+                  2.3471E-09     Aqueous      
 Cl-                  7.4205E-01     Aqueous      
 F-                   9.2054E-05     Aqueous      
 K+                   1.6244E-02     Aqueous      
 HS-                  5.9934E-10     Aqueous      
 Na+                  6.4685E-01     Aqueous      
 SO4--                5.9559E-04     Aqueous      
 O2(aq)               2.4315E-08     Aqueous      
 B(OH)3(aq)           5.4145E-04     Aqueous      
 HPO4--               2.3012E-06     Aqueous      
 NO3-                 5.2792E-05     Aqueous      
 H4SiO4(aq)           5.6629E-02     Aqueous      
 Ti(OH)4(aq)          1.1100E-08     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.330     -4.574     4.674E-05     2.670E-05     5.711E-01  Aqueous 
  Al+++                -15.453    -17.694     3.524E-16     2.023E-18     5.741E-03  Aqueous 
  CO2(aq)               -2.192     -2.122     6.427E-03     7.552E-03     1.175E+00  Aqueous 
  Mg++                  -3.230     -4.484     5.887E-04     3.282E-05     5.574E-02  Aqueous 
  Ca++                  -2.639     -3.962     2.296E-03     1.090E-04     4.749E-02  Aqueous 
  Fe++                  -4.326     -5.649     4.724E-05     2.243E-06     4.749E-02  Aqueous 
  Fe+++                -17.307    -19.548     4.927E-18     2.829E-20     5.741E-03  Aqueous 
  Ba++                  -5.984     -7.472     1.038E-06     3.369E-08     3.246E-02  Aqueous 
  Sr++                  -5.727     -7.216     1.874E-06     6.085E-08     3.246E-02  Aqueous 
  Li+                   -4.581     -4.907     2.624E-05     1.239E-05     4.720E-01  Aqueous 
  Rb+                   -5.921     -6.457     1.198E-06     3.491E-07     2.914E-01  Aqueous 
  Mn++                  -2.817     -4.141     1.523E-03     7.231E-05     4.749E-02  Aqueous 
  Zn++                  -4.105     -5.428     7.858E-05     3.731E-06     4.749E-02  Aqueous 
  Cu++                  -8.604     -9.928     2.488E-09     1.181E-10     4.749E-02  Aqueous 
  Cu+                   -8.629     -9.044     2.347E-09     9.040E-10     3.852E-01  Aqueous 
  Cl-                   -0.158     -0.649     6.951E-01     2.245E-01     3.230E-01  Aqueous 
  F-                    -4.036     -4.489     9.205E-05     3.245E-05     3.525E-01  Aqueous 
  K+                    -2.059     -2.549     8.739E-03     2.823E-03     3.230E-01  Aqueous 
  HS-                  -11.559    -12.012     2.760E-12     9.729E-13     3.525E-01  Aqueous 
  Na+                   -0.189     -0.598     6.465E-01     2.524E-01     3.904E-01  Aqueous 
  SO4--                 -4.185     -5.885     6.538E-05     1.303E-06     1.993E-02  Aqueous 
  O2(aq)                -7.614     -7.544     2.431E-08     2.857E-08     1.175E+00  Aqueous 
  B(OH)3(aq)            -3.266     -3.196     5.415E-04     6.362E-04     1.175E+00  Aqueous 
  HPO4--                -8.748    -10.449     1.786E-09     3.560E-11     1.993E-02  Aqueous 
  NO3-                  -4.278     -4.768     5.278E-05     1.705E-05     3.230E-01  Aqueous 
  H4SiO4(aq)            -1.247     -1.177     5.662E-02     6.654E-02     1.175E+00  Aqueous 
  Ti(OH)4(aq)           -7.955     -7.885     1.110E-08     1.304E-08     1.175E+00  Aqueous 
  HNO3(aq)              -7.941     -7.871     1.146E-08     1.346E-08     1.175E+00  Aqueous 
  Al(OH)2+              -8.203     -8.618     6.263E-09     2.412E-09     3.852E-01  Aqueous 
  AlO2-                 -7.360     -7.806     4.366E-08     1.564E-08     3.581E-01  Aqueous 
  AlOH++               -11.497    -12.866     3.183E-12     1.361E-13     4.275E-02  Aqueous 
  BaHCO3+               -8.097     -8.511     8.005E-09     3.083E-09     3.852E-01  Aqueous 
  BaCl+                 -5.014     -5.429     9.678E-06     3.728E-06     3.852E-01  Aqueous 
  BaCO3(aq)            -13.655    -13.585     2.211E-14     2.598E-14     1.175E+00  Aqueous 
  BaOH+                 -9.342     -9.756     4.548E-10     1.752E-10     3.852E-01  Aqueous 
  HCO3-                 -5.569     -5.978     2.695E-06     1.052E-06     3.904E-01  Aqueous 
  CO3--                -11.187    -12.775     6.494E-12     1.679E-13     2.585E-02  Aqueous 
  CaCl+                 -1.652     -2.066     2.229E-02     8.584E-03     3.852E-01  Aqueous 
  CaCl2(aq)             -2.419     -2.349     3.811E-03     4.478E-03     1.175E+00  Aqueous 
  CaOH+                 -5.506     -5.920     3.122E-06     1.203E-06     3.852E-01  Aqueous 
  CaSO4(aq)             -5.160     -5.090     6.918E-06     8.129E-06     1.175E+00  Aqueous 
  FeCl+                 -2.033     -2.447     9.268E-03     3.570E-03     3.852E-01  Aqueous 
  FeCl2(aq)             -3.994     -3.924     1.014E-04     1.191E-04     1.175E+00  Aqueous 
  FeOH+                 -5.457     -5.872     3.489E-06     1.344E-06     3.852E-01  Aqueous 
  FeSO4(aq)             -6.168     -6.098     6.786E-07     7.973E-07     1.175E+00  Aqueous 
  OH-                   -6.273     -6.726     5.328E-07     1.878E-07     3.525E-01  Aqueous 
  LiCl(aq)              -5.151     -5.081     7.056E-06     8.291E-06     1.175E+00  Aqueous 
  LiOH(aq)             -10.131    -10.061     7.397E-11     8.692E-11     1.175E+00  Aqueous 
  RbCl(aq)              -6.157     -6.087     6.970E-07     8.189E-07     1.175E+00  Aqueous 
  RbOH(aq)             -12.107    -12.037     7.823E-13     9.192E-13     1.175E+00  Aqueous 
  S2O3--               -60.463    -62.009     3.444E-61     9.787E-63     2.842E-02  Aqueous 
  H2S(aq)               -9.224     -9.154     5.966E-10     7.010E-10     1.175E+00  Aqueous 
  H2PO4-                -5.717     -6.125     1.919E-06     7.491E-07     3.904E-01  Aqueous 
  H3PO4(aq)             -6.599     -6.529     2.516E-07     2.957E-07     1.175E+00  Aqueous 
  HAlO2(aq)             -7.103     -7.033     7.885E-08     9.265E-08     1.175E+00  Aqueous 
  HSO4-                 -3.824     -4.270     1.499E-04     5.368E-05     3.581E-01  Aqueous 
  KCl(aq)               -2.125     -2.055     7.494E-03     8.806E-03     1.175E+00  Aqueous 
  KOH(aq)               -7.746     -7.676     1.794E-08     2.108E-08     1.175E+00  Aqueous 
  KSO4-                 -4.998     -5.444     1.005E-05     3.601E-06     3.581E-01  Aqueous 
  NH3(aq)              -20.265    -20.195     5.434E-21     6.386E-21     1.175E+00  Aqueous 
  NaAlO2(aq)            -6.860     -6.790     1.381E-07     1.623E-07     1.175E+00  Aqueous 
  NaOH(aq)              -6.073     -6.003     8.449E-07     9.928E-07     1.175E+00  Aqueous 
  NaSO4-                -3.440     -3.833     3.627E-04     1.470E-04     4.055E-01  Aqueous 
  H2(aq)               -18.091    -18.021     8.106E-19     9.525E-19     1.175E+00  Aqueous 
  CaHPO4(aq)            -7.505     -7.435     3.124E-08     3.670E-08     1.175E+00  Aqueous 
  CaPO4-                -9.390     -9.836     4.075E-10     1.460E-10     3.581E-01  Aqueous 
  FeCO3(aq)            -10.601    -10.531     2.506E-11     2.945E-11     1.175E+00  Aqueous 
  FeH2PO4+              -8.667     -9.081     2.154E-09     8.296E-10     3.852E-01  Aqueous 
  FeHPO4(aq)           -10.879    -10.809     1.322E-11     1.554E-11     1.175E+00  Aqueous 
  FePO4-               -13.808    -14.254     1.557E-14     5.575E-15     3.581E-01  Aqueous 
  KHPO4-                -7.023     -7.469     9.483E-08     3.396E-08     3.581E-01  Aqueous 
  PO4---               -15.596    -19.430     2.535E-16     3.712E-20     1.464E-04  Aqueous 
  Sr(CO3)(aq)          -12.917    -12.847     1.210E-13     1.422E-13     1.175E+00  Aqueous 
  SrHCO3+               -7.078     -7.492     8.358E-08     3.219E-08     3.852E-01  Aqueous 
  SrCl+                 -4.990     -5.405     1.022E-05     3.938E-06     3.852E-01  Aqueous 
  SrOH+                 -9.086     -9.500     8.206E-10     3.161E-10     3.852E-01  Aqueous 
  SrSO4(aq)             -9.027     -8.957     9.387E-10     1.103E-09     1.175E+00  Aqueous 
  AlH3SiO4++            -9.690    -11.059     2.043E-10     8.733E-12     4.275E-02  Aqueous 
  Si2O2(OH)5-           -5.638     -6.084     2.302E-06     8.243E-07     3.581E-01  Aqueous 
  Si2O3(OH)4--         -10.153    -11.699     7.038E-11     2.000E-12     2.842E-02  Aqueous 
  Si3O5(OH)5---        -14.127    -17.707     7.464E-15     1.963E-18     2.630E-04  Aqueous 
  Si3O6(OH)3---        -14.127    -17.707     7.471E-15     1.965E-18     2.630E-04  Aqueous 
  Si4O12H4----         -19.809    -23.609     1.551E-20     2.461E-24     1.586E-04  Aqueous 
  Si4O6(OH)6--          -9.668    -11.214     2.149E-10     6.106E-12     2.842E-02  Aqueous 
  Si4O7(OH)6----       -19.757    -23.556     1.751E-20     2.777E-24     1.586E-04  Aqueous 
  Si4O8(OH)4----       -19.756    -23.556     1.752E-20     2.780E-24     1.586E-04  Aqueous 
  Si6O15------         -22.502    -36.841     3.151E-23     1.441E-37     4.574E-15  Aqueous 
  SiF6--               -17.554    -19.101     2.791E-18     7.930E-20     2.842E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.6756E-01
 O2(g)                8.7253E-06

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4040
  Fayalite                  0.2718
  Brucite                  -3.2487
  Lizardite                -1.7435
  Chrysotile               -1.6684
  Hematite                  0.0922
  Magnetite(am)            -1.6937
  Saponite(Ca)              1.6768
  Saponite(K)               1.4263
  Saponite(Mg)              2.1936
  Saponite(Na)              2.1515
  Beidellite(Ca)           -0.1097
  Beidellite(K)            -0.7285
  Beidellite(Mg)            0.4071
  Beidellite(Na)            0.0468
  Enstatite(alpha)         -0.5395
  Ferrosilite(alpha)        0.2128
  Anorthite                -2.0545
  Albite(low)               0.6761
  Clinochlore               0.0250
  Sudoite                  -2.0287
  Montmor(MgCa)             0.4653
  Montmor(MgK)             -0.0352
  Montmor(MgMg)             0.9658
  Montmor(MgNa)             0.6964
  Kaolinite                -1.7082
  Tremolite                -0.3662
  Pargasite                -9.7763
  Anhydrite                 0.0098
  Epidote                  -2.2405
  Scolecite                -1.9268
  Pyrite                  -20.8507
  FeS(am)                  -7.4957
  Quartz(alpha)             0.7498
  Titanite                 -5.1563
  Rutile                   -4.6918
  Barite                   -1.4531
  Fluorite                 -0.1278
  Spessartine(alpha)       -5.0315
  Andradite                -4.3103
  Celestite                -2.4370
  Zincite                  -0.1209
  Chalcocyanite            -9.0527
  Chalcocite(alpha)        -7.3762


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.276822893E-03
 Fayalite            8.579621627E-04
 Brucite             9.075077458E-10
 Lizardite          -3.485560218E-11
 Chrysotile         -2.993897163E-11
 Hematite            1.946287727E-04
 Magnetite(am)       2.259790754E-09
 Saponite(Ca)        1.323537299E-11
 Saponite(K)         7.076329108E-12
 Saponite(Mg)        6.319529828E-11
 Saponite(Na)        2.621145604E-09
 Beidellite(Ca)      2.481540274E-13
 Beidellite(K)      -1.525677864E-13
 Beidellite(Mg)      5.241616473E-12
 Beidellite(Na)      1.232721704E-12
 Enstatite(alpha)   -1.696416957E-06
 Ferrosilite(alpha)  1.269846933E-06
 Anorthite          -4.909889276E-03
 Albite(low)         5.842400208E-03
 Clinochlore         1.344769529E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.212162601E-12
 Montmor(MgK)        7.018157946E-15
