# Time          3.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.911
  Solution pe and Eh require H2(g) be included
  Total Charge       =  9.527E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6802E-03     Aqueous      
 Al+++                7.7033E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2936E-05     Aqueous      
 Fe+++                1.7300E-22     Aqueous      
 Ba++                 1.1898E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6100E-06     Aqueous      
 Zn++                 3.8806E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3081E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1127E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  BaOH+                 -9.287     -9.714     5.166E-10     1.934E-10     3.743E-01  Aqueous 
  HCO3-                 -5.582     -6.003     2.619E-06     9.939E-07     3.795E-01  Aqueous 
  CO3--                -11.187    -12.814     6.497E-12     1.535E-13     2.363E-02  Aqueous 
  CaCl+                 -1.643     -2.070     2.274E-02     8.511E-03     3.743E-01  Aqueous 
  CaCl2(aq)             -2.383     -2.312     4.144E-03     4.875E-03     1.176E+00  Aqueous 
  CaOH+                 -5.459     -5.886     3.472E-06     1.300E-06     3.743E-01  Aqueous 
  CaSO4(aq)             -5.213     -5.143     6.122E-06     7.202E-06     1.176E+00  Aqueous 
  FeCl+                 -2.032     -2.459     9.280E-03     3.473E-03     3.743E-01  Aqueous 
  FeCl2(aq)             -3.965     -3.895     1.083E-04     1.275E-04     1.176E+00  Aqueous 
  FeOH+                 -5.440     -5.867     3.633E-06     1.360E-06     3.743E-01  Aqueous 
  FeSO4(aq)             -6.231     -6.160     5.876E-07     6.912E-07     1.176E+00  Aqueous 
  OH-                   -6.235     -6.701     5.824E-07     1.990E-07     3.417E-01  Aqueous 
  LiCl(aq)              -5.117     -5.047     7.632E-06     8.979E-06     1.176E+00  Aqueous 
  LiOH(aq)             -10.071    -10.001     8.486E-11     9.984E-11     1.176E+00  Aqueous 
  RbCl(aq)              -6.140     -6.069     7.252E-07     8.531E-07     1.176E+00  Aqueous 
  RbOH(aq)             -12.060    -11.990     8.706E-13     1.024E-12     1.176E+00  Aqueous 
  S2O3--               -59.866    -61.450     1.362E-60     3.546E-62     2.604E-02  Aqueous 
  H2S(aq)               -9.209     -9.138     6.183E-10     7.274E-10     1.176E+00  Aqueous 
  H2PO4-                -5.716     -6.137     1.922E-06     7.294E-07     3.795E-01  Aqueous 
  H3PO4(aq)             -6.602     -6.532     2.498E-07     2.939E-07     1.176E+00  Aqueous 
  HAlO2(aq)             -6.997     -6.926     1.007E-07     1.185E-07     1.176E+00  Aqueous 
  HSO4-                 -3.844     -4.304     1.431E-04     4.969E-05     3.473E-01  Aqueous 
  KCl(aq)               -2.109     -2.038     7.787E-03     9.161E-03     1.176E+00  Aqueous 
  KOH(aq)               -7.689     -7.618     2.048E-08     2.409E-08     1.176E+00  Aqueous 
  KSO4-                 -5.016     -5.475     9.646E-06     3.350E-06     3.473E-01  Aqueous 
  NH3(aq)              -19.935    -19.864     1.162E-20     1.367E-20     1.176E+00  Aqueous 
  NaAlO2(aq)            -6.681     -6.611     2.084E-07     2.451E-07     1.176E+00  Aqueous 
  NaOH(aq)              -5.977     -5.906     1.055E-06     1.241E-06     1.176E+00  Aqueous 
  NaSO4-                -3.451     -3.855     3.540E-04     1.397E-04     3.945E-01  Aqueous 
  H2(aq)               -17.855    -17.785     1.395E-18     1.641E-18     1.176E+00  Aqueous 
  CaHPO4(aq)            -7.481     -7.411     3.301E-08     3.883E-08     1.176E+00  Aqueous 
  CaPO4-                -9.288     -9.747     5.153E-10     1.790E-10     3.473E-01  Aqueous 
  FeCO3(aq)            -10.622    -10.551     2.388E-11     2.809E-11     1.176E+00  Aqueous 
  FeH2PO4+              -8.754     -9.181     1.762E-09     6.595E-10     3.743E-01  Aqueous 
  FeHPO4(aq)           -10.933    -10.863     1.166E-11     1.371E-11     1.176E+00  Aqueous 
  FePO4-               -13.803    -14.263     1.573E-14     5.463E-15     3.473E-01  Aqueous 
  KHPO4-                -6.943     -7.402     1.140E-07     3.960E-08     3.473E-01  Aqueous 
  PO4---               -15.550    -19.475     2.822E-16     3.352E-20     1.188E-04  Aqueous 
  Sr(CO3)(aq)          -12.902    -12.832     1.252E-13     1.473E-13     1.176E+00  Aqueous 
  SrHCO3+               -7.060     -7.486     8.716E-08     3.262E-08     3.743E-01  Aqueous 
  SrCl+                 -4.981     -5.407     1.046E-05     3.914E-06     3.743E-01  Aqueous 
  SrOH+                 -9.037     -9.463     9.193E-10     3.441E-10     3.743E-01  Aqueous 
  SrSO4(aq)             -9.093     -9.023     8.064E-10     9.487E-10     1.176E+00  Aqueous 
  AlH3SiO4++            -9.723    -11.126     1.891E-10     7.485E-12     3.959E-02  Aqueous 
  Si2O2(OH)5-           -5.585     -6.044     2.599E-06     9.027E-07     3.473E-01  Aqueous 
  Si2O3(OH)4--         -10.054    -11.638     8.837E-11     2.301E-12     2.604E-02  Aqueous 
  Si3O5(OH)5---        -13.950    -17.614     1.122E-14     2.431E-18     2.166E-04  Aqueous 
  Si3O6(OH)3---        -13.949    -17.613     1.125E-14     2.436E-18     2.166E-04  Aqueous 
  Si4O12H4----         -19.600    -23.484     2.509E-20     3.278E-24     1.307E-04  Aqueous 
  Si4O6(OH)6--          -9.557    -11.142     2.771E-10     7.216E-12     2.604E-02  Aqueous 
  Si4O7(OH)6----       -19.549    -23.433     2.825E-20     3.692E-24     1.307E-04  Aqueous 
  Si4O8(OH)4----       -19.548    -23.432     2.832E-20     3.700E-24     1.307E-04  Aqueous 
  Si6O15------         -21.973    -36.641     1.064E-22     2.283E-37     2.147E-15  Aqueous 
  SiF6--               -17.577    -19.162     2.647E-18     6.893E-20     2.604E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.5503E-01
 O2(g)                8.3396E-06

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4062
  Fayalite                  0.4276
  Brucite                  -3.2556
  Lizardite                -1.8168
  Chrysotile               -1.7404
  Hematite                  0.0854
  Magnetite(am)            -1.6020
  Saponite(Ca)              1.6290
  Saponite(K)               1.3638
  Saponite(Mg)              2.1266
  Saponite(Na)              2.0977
  Beidellite(Ca)            0.0415
  Beidellite(K)            -0.5885
  Beidellite(Mg)            0.5391
  Beidellite(Na)            0.1955
  Enstatite(alpha)         -0.5479
  Ferrosilite(alpha)        0.2876
  Anorthite                -1.7925
  Albite(low)               0.7819
  Clinochlore               0.0216
  Sudoite                  -1.8368
  Montmor(MgCa)             0.5558
  Montmor(MgK)              0.0432
  Montmor(MgMg)             1.0372
  Montmor(MgNa)             0.7839
  Kaolinite                -1.5949
  Tremolite                -0.2941
  Pargasite                -9.3024
  Anhydrite                 0.0090
  Epidote                  -1.9116
  Scolecite                -1.7190
  Pyrite                  -20.7381
  FeS(am)                  -7.4599
  Quartz(alpha)             0.7410
  Titanite                 -5.1798
  Rutile                   -4.8021
  Barite                   -1.4759
  Fluorite                 -0.1028
  Spessartine(alpha)       -4.4509
  Andradite                -4.0449
  Celestite                -2.4487
  Zincite                   0.0183
  Chalcocyanite            -8.9743
  Chalcocite(alpha)        -7.4318


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.450310379E-03
 Fayalite            1.297471416E-03
 Brucite             1.266387564E-09
 Lizardite          -3.964544903E-11
 Chrysotile         -3.514839892E-11
 Hematite            2.066128710E-04
 Magnetite(am)       1.658854654E-09
 Saponite(Ca)        1.312234754E-11
 Saponite(K)         6.775964002E-12
 Saponite(Mg)        6.080656973E-11
 Saponite(Na)        2.548958498E-09
 Beidellite(Ca)      7.217486070E-13
 Beidellite(K)      -1.551955422E-13
 Beidellite(Mg)      6.898832469E-12
 Beidellite(Na)      1.955039401E-12
 Enstatite(alpha)   -1.832842974E-06
 Ferrosilite(alpha)  1.786775223E-06
 Anorthite          -5.238880697E-03
 Albite(low)         7.597441723E-03
 Clinochlore         1.293485497E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.483982876E-12
 Montmor(MgK)        1.137499736E-14
 Montmor(MgMg)       5.387306444E-12
 Montmor(MgNa)       2.843757932E-12
 Kaolinite          -1.461430738E-06
 Tremolite          -2.322446417E-03
 Pargasite          -5.804293447E-03
 Anhydrite           1.700632161E-03
 Epidote            -1.895798051E-03
 Scolecite          -1.561366547E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022262E-12
 Quartz(alpha)       1.009679709E-13
 Titanite           -8.654754203E-10
 Rutile             -3.526190197E-10
 Barite             -2.905767903E-06
 Fluorite           -5.066253687E-11
 Spessartine(alpha) -1.973886857E-04
 Andradite          -2.243235862E-09
 Celestite          -7.859096093E-11
 Zincite            -8.728767842E-08
 Chalcocyanite      -7.046842943E-11
 Chalcocite(alpha)  -7.026885560E-11

 **************************************************************
 ------> GRID LOCATION:   198:  1:  1

  Temperature (C)    =    296.127
  Porosity           =      0.505
  Liquid Saturation  =      1.000
  Liquid Density     =    730.645
  Ionic Strength     =      0.708
  Solution pH        =      4.633
  Solution pe and Eh require H2(g) be included
  Total Charge       =  8.429E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.6900E-04     Aqueous      
 Al+++                4.1644E-07     Aqueous      
 CO2(aq)              6.5114E-03     Aqueous      
 Mg++                 3.7074E-04     Aqueous      
 Ca++                 2.9309E-02     Aqueous      
 Fe++                 9.3207E-03     Aqueous      
 Fe+++                3.0280E-18     Aqueous      
 Ba++                 1.1291E-05     Aqueous      
 Sr++                 1.2338E-05     Aqueous      
 Li+                  3.3722E-05     Aqueous      
 Rb+                  1.9192E-06     Aqueous      
 Mn++                 1.5488E-03     Aqueous      
 Zn++                 7.9822E-05     Aqueous      
 Cu++                 2.5314E-09     Aqueous      
 Cu+                  2.4125E-09     Aqueous      
 Cl-                  7.5148E-01     Aqueous      
 F-                   9.3224E-05     Aqueous      
 K+                   1.6450E-02     Aqueous      
 HS-                  6.2869E-10     Aqueous      
 Na+                  6.5480E-01     Aqueous      
 SO4--                5.6438E-04     Aqueous      
 O2(aq)               2.4623E-08     Aqueous      
 B(OH)3(aq)           5.4833E-04     Aqueous      
 HPO4--               2.3304E-06     Aqueous      
 NO3-                 5.3462E-05     Aqueous      
 H4SiO4(aq)           5.6960E-02     Aqueous      
 Ti(OH)4(aq)          1.1486E-08     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.378     -4.633     4.185E-05     2.330E-05     5.568E-01  Aqueous 
  Al+++                -15.621    -17.930     2.396E-16     1.174E-18     4.901E-03  Aqueous 
  CO2(aq)               -2.187     -2.116     6.509E-03     7.660E-03     1.177E+00  Aqueous 
  Mg++                  -3.431     -4.726     3.707E-04     1.880E-05     5.071E-02  Aqueous 
  Ca++                  -2.688     -4.055     2.050E-03     8.808E-05     4.297E-02  Aqueous 
  Fe++                  -4.405     -5.772     3.931E-05     1.689E-06     4.297E-02  Aqueous 
  Fe+++                -17.519    -19.829     3.028E-18     1.484E-20     4.901E-03  Aqueous 
  Ba++                  -6.016     -7.554     9.638E-07     2.795E-08     2.900E-02  Aqueous 
  Sr++                  -5.766     -7.303     1.715E-06     4.973E-08     2.900E-02  Aqueous 
  Li+                   -4.587     -4.927     2.589E-05     1.184E-05     4.574E-01  Aqueous 
  Rb+                   -5.926     -6.483     1.185E-06     3.287E-07     2.775E-01  Aqueous 
  Mn++                  -2.810     -4.177     1.549E-03     6.655E-05     4.297E-02  Aqueous 
  Zn++                  -4.098     -5.465     7.982E-05     3.430E-06     4.297E-02  Aqueous 
  Cu++                  -8.597     -9.963     2.531E-09     1.088E-10     4.297E-02  Aqueous 
  Cu+                   -8.618     -9.049     2.413E-09     8.941E-10     3.706E-01  Aqueous 
  Cl-                   -0.153     -0.664     7.027E-01     2.170E-01     3.088E-01  Aqueous 
  F-                    -4.030     -4.501     9.322E-05     3.152E-05     3.381E-01  Aqueous 
  K+                    -2.068     -2.578     8.555E-03     2.642E-03     3.088E-01  Aqueous 
  HS-                  -11.531    -12.001     2.948E-12     9.966E-13     3.381E-01  Aqueous 
  Na+                   -0.184     -0.609     6.544E-01     2.459E-01     3.758E-01  Aqueous 
  SO4--                 -4.232     -5.989     5.860E-05     1.025E-06     1.750E-02  Aqueous 
  O2(aq)                -7.609     -7.538     2.462E-08     2.898E-08     1.177E+00  Aqueous 
  B(OH)3(aq)            -3.261     -3.190     5.483E-04     6.454E-04     1.177E+00  Aqueous 
  HPO4--                -8.730    -10.487     1.860E-09     3.255E-11     1.750E-02  Aqueous 
  NO3-                  -4.272     -4.782     5.345E-05     1.651E-05     3.088E-01  Aqueous 
  H4SiO4(aq)            -1.244     -1.174     5.695E-02     6.703E-02     1.177E+00  Aqueous 
  Ti(OH)4(aq)           -7.940     -7.869     1.149E-08     1.352E-08     1.177E+00  Aqueous 
  HNO3(aq)              -7.933     -7.862     1.167E-08     1.373E-08     1.177E+00  Aqueous 
  Al(OH)2+              -8.143     -8.574     7.191E-09     2.665E-09     3.706E-01  Aqueous 
  AlO2-                 -7.185     -7.648     6.537E-08     2.247E-08     3.437E-01  Aqueous 
  AlOH++               -11.542    -12.956     2.872E-12     1.107E-13     3.855E-02  Aqueous 
  BaHCO3+               -8.077     -8.508     8.371E-09     3.102E-09     3.706E-01  Aqueous 
  BaCl+                 -4.986     -5.417     1.032E-05     3.824E-06     3.706E-01  Aqueous 
  BaCO3(aq)            -13.636    -13.565     2.313E-14     2.722E-14     1.177E+00  Aqueous 
  BaOH+                 -9.271     -9.702     5.362E-10     1.987E-10     3.706E-01  Aqueous 
  HCO3-                 -5.588     -6.013     2.584E-06     9.711E-07     3.758E-01  Aqueous 
  CO3--                -11.190    -12.830     6.450E-12     1.478E-13     2.291E-02  Aqueous 
  CaCl+                 -1.639     -2.070     2.297E-02     8.514E-03     3.706E-01  Aqueous 
  CaCl2(aq)             -2.369     -2.298     4.277E-03     5.034E-03     1.177E+00  Aqueous 
  CaOH+                 -5.444     -5.875     3.595E-06     1.333E-06     3.706E-01  Aqueous 
  CaSO4(aq)             -5.232     -5.161     5.867E-06     6.905E-06     1.177E+00  Aqueous 
  FeCl+                 -2.038     -2.469     9.168E-03     3.398E-03     3.706E-01  Aqueous 
  FeCl2(aq)             -3.961     -3.890     1.094E-04     1.288E-04     1.177E+00  Aqueous 
  FeOH+                 -5.441     -5.872     3.622E-06     1.342E-06     3.706E-01  Aqueous 
  FeSO4(aq)             -6.260     -6.189     5.501E-07     6.475E-07     1.177E+00  Aqueous 
  OH-                   -6.224     -6.695     5.976E-07     2.020E-07     3.381E-01  Aqueous 
  LiCl(aq)              -5.106     -5.035     7.833E-06     9.219E-06     1.177E+00  Aqueous 
  LiOH(aq)             -10.053     -9.982     8.846E-11     1.041E-10     1.177E+00  Aqueous 
  RbCl(aq)              -6.134     -6.063     7.347E-07     8.646E-07     1.177E+00  Aqueous 
  RbOH(aq)             -12.047    -11.976     8.984E-13     1.057E-12     1.177E+00  Aqueous 
  S2O3--               -59.670    -61.268     2.137E-60     5.399E-62     2.527E-02  Aqueous 
  H2S(aq)               -9.204     -9.133     6.257E-10     7.365E-10     1.177E+00  Aqueous 
  H2PO4-                -5.716     -6.141     1.922E-06     7.223E-07     3.758E-01  Aqueous 
  H3PO4(aq)             -6.602     -6.531     2.500E-07     2.943E-07     1.177E+00  Aqueous 
  HAlO2(aq)             -6.966     -6.895     1.081E-07     1.273E-07     1.177E+00  Aqueous 
  HSO4-                 -3.852     -4.316     1.406E-04     4.833E-05     3.437E-01  Aqueous 
  KCl(aq)               -2.103     -2.032     7.885E-03     9.280E-03     1.177E+00  Aqueous 
  KOH(aq)               -7.672     -7.601     2.131E-08     2.508E-08     1.177E+00  Aqueous 
  KSO4-                 -5.024     -5.488     9.462E-06     3.252E-06     3.437E-01  Aqueous 
  NH3(aq)              -19.824    -19.753     1.499E-20     1.765E-20     1.177E+00  Aqueous 
  NaAlO2(aq)            -6.628     -6.557     2.356E-07     2.773E-07     1.177E+00  Aqueous 
  NaOH(aq)              -5.946     -5.875     1.132E-06     1.333E-06     1.177E+00  Aqueous 
  NaSO4-                -3.457     -3.865     3.493E-04     1.365E-04     3.908E-01  Aqueous 
  H2(aq)               -17.778    -17.707     1.669E-18     1.964E-18     1.177E+00  Aqueous 
  CaHPO4(aq)            -7.474     -7.403     3.360E-08     3.954E-08     1.177E+00  Aqueous 
  CaPO4-                -9.256     -9.720     5.550E-10     1.907E-10     3.437E-01  Aqueous 
  FeCO3(aq)            -10.638    -10.567     2.303E-11     2.711E-11     1.177E+00  Aqueous 
  FeH2PO4+              -8.789     -9.220     1.625E-09     6.024E-10     3.706E-01  Aqueous 
