# Time          2.7500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.915
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.348E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6814E-03     Aqueous      
 Al+++                7.4182E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2943E-05     Aqueous      
 Fe+++                1.6921E-22     Aqueous      
 Ba++                 1.1901E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6320E-06     Aqueous      
 Zn++                 3.8808E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2963E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1284E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  HSO4-                 -3.733     -4.074     1.848E-04     8.432E-05     4.563E-01  Aqueous 
  KCl(aq)               -2.322     -2.256     4.760E-03     5.553E-03     1.166E+00  Aqueous 
  KOH(aq)               -8.186     -8.119     6.515E-09     7.599E-09     1.166E+00  Aqueous 
  KSO4-                 -4.685     -5.026     2.066E-05     9.426E-06     4.563E-01  Aqueous 
  NH3(aq)              -24.335    -24.268     4.625E-25     5.395E-25     1.166E+00  Aqueous 
  NaAlO2(aq)            -8.546     -8.479     2.844E-09     3.317E-09     1.166E+00  Aqueous 
  NaOH(aq)              -6.858     -6.791     1.387E-07     1.617E-07     1.166E+00  Aqueous 
  NaSO4-                -3.190     -3.488     6.463E-04     3.252E-04     5.031E-01  Aqueous 
  H2(aq)               -20.812    -20.745     1.542E-21     1.798E-21     1.166E+00  Aqueous 
  CaHPO4(aq)            -7.661     -7.594     2.182E-08     2.545E-08     1.166E+00  Aqueous 
  CaPO4-               -10.072    -10.412     8.478E-11     3.868E-11     4.563E-01  Aqueous 
  FeCO3(aq)            -10.001     -9.934     9.982E-11     1.164E-10     1.166E+00  Aqueous 
  FeH2PO4+              -7.909     -8.225     1.233E-08     5.959E-09     4.832E-01  Aqueous 
  FeHPO4(aq)           -10.231    -10.164     5.873E-11     6.851E-11     1.166E+00  Aqueous 
  FePO4-               -13.481    -13.821     3.307E-14     1.509E-14     4.563E-01  Aqueous 
  KHPO4-                -7.600     -7.941     2.509E-08     1.145E-08     4.563E-01  Aqueous 
  PO4---               -15.522    -18.606     3.010E-16     2.476E-19     8.227E-04  Aqueous 
  Sr(CO3)(aq)          -12.655    -12.588     2.213E-13     2.582E-13     1.166E+00  Aqueous 
  SrHCO3+               -7.081     -7.397     8.299E-08     4.010E-08     4.832E-01  Aqueous 
  SrCl+                 -5.129     -5.445     7.430E-06     3.590E-06     4.832E-01  Aqueous 
  SrOH+                 -9.468     -9.783     3.408E-10     1.647E-10     4.832E-01  Aqueous 
  SrSO4(aq)             -8.235     -8.168     5.816E-09     6.784E-09     1.166E+00  Aqueous 
  AlH3SiO4++            -9.854    -10.949     1.400E-10     1.125E-11     8.041E-02  Aqueous 
  Si2O2(OH)5-           -6.100     -6.441     7.940E-07     3.623E-07     4.563E-01  Aqueous 
  Si2O3(OH)4--         -10.809    -12.045     1.552E-11     9.025E-13     5.814E-02  Aqueous 
  Si3O5(OH)5---        -15.358    -18.242     4.385E-16     5.726E-19     1.306E-03  Aqueous 
  Si3O6(OH)3---        -15.362    -18.246     4.349E-16     5.678E-19     1.306E-03  Aqueous 
  Si4O12H4----         -21.233    -24.328     5.845E-22     4.701E-25     8.044E-04  Aqueous 
  Si4O6(OH)6--         -10.613    -11.849     2.438E-11     1.417E-12     5.814E-02  Aqueous 
  Si4O7(OH)6----       -21.172    -24.266     6.734E-22     5.417E-25     8.044E-04  Aqueous 
  Si4O8(OH)4----       -21.175    -24.270     6.677E-22     5.371E-25     8.044E-04  Aqueous 
  Si6O15------         -26.452    -38.064     3.530E-27     8.637E-39     2.446E-12  Aqueous 
  SiF6--               -18.254    -19.490     5.568E-19     3.238E-20     5.814E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.9754E-01
 O2(g)                1.3663E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4522
  Fayalite                 -0.8015
  Brucite                  -3.1709
  Lizardite                -1.0532
  Chrysotile               -0.9949
  Hematite                  0.0861
  Magnetite(am)            -2.4334
  Saponite(Ca)              2.0147
  Saponite(K)               1.9514
  Saponite(Mg)              2.6914
  Saponite(Na)              2.5841
  Beidellite(Ca)           -1.8993
  Beidellite(K)            -2.3677
  Beidellite(Mg)           -1.2227
  Beidellite(Na)           -1.6845
  Enstatite(alpha)         -0.5206
  Ferrosilite(alpha)       -0.3286
  Anorthite                -4.6816
  Albite(low)              -0.4269
  Clinochlore               0.0227
  Sudoite                  -4.1145
  Montmor(MgCa)            -0.7140
  Montmor(MgK)             -1.0532
  Montmor(MgMg)            -0.0551
  Montmor(MgNa)            -0.4176
  Kaolinite                -3.0045
  Tremolite                -1.0766
  Pargasite               -14.4285
  Anhydrite                 0.0068
  Epidote                  -5.3903
  Scolecite                -4.0085
  Pyrite                  -21.9746
  FeS(am)                  -7.5312
  Quartz(alpha)             0.7693
  Titanite                 -4.6746
  Rutile                   -3.5026
  Barite                   -1.0990
  Fluorite                 -0.4927
  Spessartine(alpha)      -10.3991
  Andradite                -6.5747
  Celestite                -2.2158
  Zincite                  -1.2211
  Chalcocyanite            -9.8014
  Chalcocite(alpha)        -6.1585


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.468418231E-03
 Fayalite           -8.420573918E-04
 Brucite             2.537140915E-11
 Lizardite          -2.990876178E-11
 Chrysotile         -2.472278224E-11
 Hematite            2.071429629E-04
 Magnetite(am)       9.280858625E-10
 Saponite(Ca)        2.697750193E-11
 Saponite(K)         2.202885199E-11
 Saponite(Mg)        1.947915244E-10
 Saponite(Na)        1.302623987E-07
 Beidellite(Ca)     -2.022788942E-12
 Beidellite(K)      -2.162288460E-13
 Beidellite(Mg)     -1.585626411E-12
 Beidellite(Na)     -1.958650237E-12
 Enstatite(alpha)   -1.900086253E-06
 Ferrosilite(alpha) -1.443180937E-06
 Anorthite          -5.251121820E-03
 Albite(low)        -5.395933047E-04
 Clinochlore         2.144727274E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.530840715E-13
 Montmor(MgK)       -3.859427909E-14
 Montmor(MgMg)       4.703976062E-13
 Montmor(MgNa)      -5.717368093E-14
 Kaolinite          -1.472327509E-06
 Tremolite          -4.746889193E-03
 Pargasite          -5.705152290E-03
 Anhydrite           5.182419576E-03
 Epidote            -1.900657470E-03
 Scolecite          -1.570941731E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530460924E-12
 Quartz(alpha)       1.147489340E-13
 Titanite           -8.500034719E-10
 Rutile             -3.462242197E-10
 Barite             -2.376650485E-06
 Fluorite           -1.930904722E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203526743E-09
 Celestite          -7.538432910E-11
 Zincite            -3.327519819E-06
 Chalcocyanite      -6.921006553E-11
 Chalcocite(alpha)  -6.901318491E-11

 **************************************************************
 ------> GRID LOCATION:   163:  1:  1

  Temperature (C)    =    244.003
  Porosity           =      0.591
  Liquid Saturation  =      1.000
  Liquid Density     =    806.728
  Ionic Strength     =      0.669
  Solution pH        =      4.356
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.905E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.4502E-04     Aqueous      
 Al+++                1.2943E-08     Aqueous      
 CO2(aq)              5.8953E-03     Aqueous      
 Mg++                 9.9809E-03     Aqueous      
 Ca++                 1.8993E-02     Aqueous      
 Fe++                 7.4293E-03     Aqueous      
 Fe+++                4.9710E-17     Aqueous      
 Ba++                 7.0463E-06     Aqueous      
 Sr++                 1.1170E-05     Aqueous      
 Li+                  3.0531E-05     Aqueous      
 Rb+                  1.7376E-06     Aqueous      
 Mn++                 1.1566E-03     Aqueous      
 Zn++                 6.2416E-05     Aqueous      
 Cu++                 2.1983E-09     Aqueous      
 Cu+                  1.9159E-09     Aqueous      
 Cl-                  6.8037E-01     Aqueous      
 F-                   8.4402E-05     Aqueous      
 K+                   1.4893E-02     Aqueous      
 HS-                  3.9375E-10     Aqueous      
 Na+                  5.9220E-01     Aqueous      
 SO4--                1.0727E-03     Aqueous      
 O2(aq)               2.2301E-08     Aqueous      
 B(OH)3(aq)           4.9645E-04     Aqueous      
 HPO4--               2.1099E-06     Aqueous      
 NO3-                 4.8403E-05     Aqueous      
 H4SiO4(aq)           4.2652E-02     Aqueous      
 Ti(OH)4(aq)          8.5380E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.175     -4.356     6.678E-05     4.401E-05     6.591E-01  Aqueous 
  Al+++                -14.744    -16.571     1.802E-15     2.688E-17     1.492E-02  Aqueous 
  CO2(aq)               -2.230     -2.163     5.889E-03     6.871E-03     1.167E+00  Aqueous 
  Mg++                  -2.001     -3.010     9.981E-03     9.775E-04     9.794E-02  Aqueous 
  Ca++                  -2.373     -3.438     4.237E-03     3.649E-04     8.611E-02  Aqueous 
  Fe++                  -3.839     -4.904     1.447E-04     1.246E-05     8.611E-02  Aqueous 
  Fe+++                -16.304    -18.130     4.971E-17     7.416E-19     1.492E-02  Aqueous 
  Ba++                  -5.767     -6.964     1.711E-06     1.087E-07     6.353E-02  Aqueous 
  Sr++                  -5.449     -6.646     3.559E-06     2.261E-07     6.353E-02  Aqueous 
  Li+                   -4.561     -4.809     2.749E-05     1.554E-05     5.652E-01  Aqueous 
  Rb+                   -5.886     -6.300     1.299E-06     5.010E-07     3.857E-01  Aqueous 
  Mn++                  -2.937     -4.002     1.157E-03     9.960E-05     8.611E-02  Aqueous 
  Zn++                  -4.205     -5.270     6.242E-05     5.375E-06     8.611E-02  Aqueous 
  Cu++                  -8.658     -9.723     2.198E-09     1.893E-10     8.611E-02  Aqueous 
  Cu+                   -8.718     -9.036     1.916E-09     9.207E-10     4.806E-01  Aqueous 
  Cl-                   -0.186     -0.564     6.522E-01     2.728E-01     4.182E-01  Aqueous 
  F-                    -4.074     -4.422     8.440E-05     3.781E-05     4.480E-01  Aqueous 
  K+                    -1.998     -2.377     1.004E-02     4.199E-03     4.182E-01  Aqueous 
  HS-                  -11.609    -11.957     2.462E-12     1.103E-12     4.480E-01  Aqueous 
  Na+                   -0.228     -0.542     5.916E-01     2.873E-01     4.857E-01  Aqueous 
  SO4--                 -3.683     -5.049     2.075E-04     8.941E-06     4.309E-02  Aqueous 
  O2(aq)                -7.652     -7.585     2.230E-08     2.602E-08     1.167E+00  Aqueous 
  B(OH)3(aq)            -3.304     -3.237     4.964E-04     5.792E-04     1.167E+00  Aqueous 
  HPO4--                -8.651    -10.017     2.234E-09     9.625E-11     4.309E-02  Aqueous 
  NO3-                  -4.315     -4.694     4.840E-05     2.024E-05     4.182E-01  Aqueous 
  H4SiO4(aq)            -1.370     -1.303     4.265E-02     4.976E-02     1.167E+00  Aqueous 
  Ti(OH)4(aq)           -8.069     -8.002     8.538E-09     9.961E-09     1.167E+00  Aqueous 
  HNO3(aq)              -8.226     -8.160     5.937E-09     6.926E-09     1.167E+00  Aqueous 
  Al(OH)2+              -8.912     -9.230     1.224E-09     5.883E-10     4.806E-01  Aqueous 
  AlO2-                 -8.582     -8.925     2.620E-09     1.188E-09     4.537E-01  Aqueous 
  AlOH++               -11.557    -12.659     2.771E-12     2.194E-13     7.917E-02  Aqueous 
  BaHCO3+               -8.090     -8.408     8.128E-09     3.906E-09     4.806E-01  Aqueous 
  BaCl+                 -5.274     -5.592     5.327E-06     2.560E-06     4.806E-01  Aqueous 
  BaCO3(aq)            -13.457    -13.390     3.494E-14     4.077E-14     1.167E+00  Aqueous 
  BaOH+                 -9.790    -10.108     1.623E-10     7.800E-11     4.806E-01  Aqueous 
  HCO3-                 -5.224     -5.537     5.974E-06     2.901E-06     4.857E-01  Aqueous 
  CO3--                -10.743    -12.019     1.805E-11     9.564E-13     5.298E-02  Aqueous 
  CaCl+                 -1.870     -2.188     1.348E-02     6.480E-03     4.806E-01  Aqueous 
  CaCl2(aq)             -2.904     -2.837     1.247E-03     1.455E-03     1.167E+00  Aqueous 
  CaOH+                 -5.944     -6.262     1.138E-06     5.468E-07     4.806E-01  Aqueous 
  CaSO4(aq)             -4.618     -4.551     2.410E-05     2.811E-05     1.167E+00  Aqueous 
  FeCl+                 -2.140     -2.459     7.236E-03     3.477E-03     4.806E-01  Aqueous 
  FeCl2(aq)             -4.373     -4.307     4.232E-05     4.937E-05     1.167E+00  Aqueous 
  FeOH+                 -5.545     -5.864     2.848E-06     1.369E-06     4.806E-01  Aqueous 
  FeSO4(aq)             -5.491     -5.424     3.225E-06     3.763E-06     1.167E+00  Aqueous 
  OH-                   -6.493     -6.842     3.213E-07     1.439E-07     4.480E-01  Aqueous 
  LiCl(aq)              -5.518     -5.451     3.037E-06     3.543E-06     1.167E+00  Aqueous 
  LiOH(aq)             -10.579    -10.513     2.634E-11     3.073E-11     1.167E+00  Aqueous 
  RbCl(aq)              -6.358     -6.291     4.387E-07     5.118E-07     1.167E+00  Aqueous 
  RbOH(aq)             -12.426    -12.360     3.746E-13     4.370E-13     1.167E+00  Aqueous 
  S2O3--               -67.440    -68.683     3.630E-68     2.073E-69     5.713E-02  Aqueous 
  H2S(aq)               -9.408     -9.341     3.913E-10     4.565E-10     1.167E+00  Aqueous 
  H2PO4-                -5.724     -6.037     1.889E-06     9.173E-07     4.857E-01  Aqueous 
  H3PO4(aq)             -6.796     -6.729     1.601E-07     1.868E-07     1.167E+00  Aqueous 
  HAlO2(aq)             -8.229     -8.162     5.902E-09     6.885E-09     1.167E+00  Aqueous 
  HSO4-                 -3.727     -4.071     1.874E-04     8.500E-05     4.537E-01  Aqueous 
  KCl(aq)               -2.316     -2.249     4.832E-03     5.638E-03     1.167E+00  Aqueous 
  KOH(aq)               -8.181     -8.114     6.587E-09     7.684E-09     1.167E+00  Aqueous 
  KSO4-                 -4.697     -5.040     2.009E-05     9.115E-06     4.537E-01  Aqueous 
  NH3(aq)              -24.188    -24.121     6.490E-25     7.571E-25     1.167E+00  Aqueous 
  NaAlO2(aq)            -8.516     -8.449     3.050E-09     3.559E-09     1.167E+00  Aqueous 
  NaOH(aq)              -6.845     -6.778     1.430E-07     1.668E-07     1.167E+00  Aqueous 
  NaSO4-                -3.200     -3.501     6.304E-04     3.156E-04     5.006E-01  Aqueous 
  H2(aq)               -20.721    -20.654     1.902E-21     2.219E-21     1.167E+00  Aqueous 
  CaHPO4(aq)            -7.666     -7.599     2.159E-08     2.519E-08     1.167E+00  Aqueous 
  CaPO4-               -10.072    -10.415     8.470E-11     3.842E-11     4.537E-01  Aqueous 
  FeCO3(aq)            -10.040     -9.973     9.114E-11     1.063E-10     1.167E+00  Aqueous 
  FeH2PO4+              -7.930     -8.248     1.175E-08     5.644E-09     4.806E-01  Aqueous 
  FeHPO4(aq)           -10.260    -10.193     5.497E-11     6.413E-11     1.167E+00  Aqueous 
  FePO4-               -13.512    -13.855     3.077E-14     1.396E-14     4.537E-01  Aqueous 
  KHPO4-                -7.594     -7.938     2.544E-08     1.154E-08     4.537E-01  Aqueous 
  PO4---               -15.547    -18.651     2.836E-16     2.235E-19     7.881E-04  Aqueous 
  Sr(CO3)(aq)          -12.683    -12.616     2.075E-13     2.421E-13     1.167E+00  Aqueous 
  SrHCO3+               -7.090     -7.408     8.129E-08     3.906E-08     4.806E-01  Aqueous 
  SrCl+                 -5.124     -5.442     7.525E-06     3.616E-06     4.806E-01  Aqueous 
  SrOH+                 -9.463     -9.782     3.441E-10     1.653E-10     4.806E-01  Aqueous 
  SrSO4(aq)             -8.262     -8.195     5.476E-09     6.389E-09     1.167E+00  Aqueous 
  AlH3SiO4++            -9.840    -10.941     1.445E-10     1.144E-11     7.917E-02  Aqueous 
  Si2O2(OH)5-           -6.097     -6.441     7.993E-07     3.626E-07     4.537E-01  Aqueous 
  Si2O3(OH)4--         -10.812    -12.055     1.541E-11     8.806E-13     5.713E-02  Aqueous 
  Si3O5(OH)5---        -15.356    -18.258     4.404E-16     5.525E-19     1.255E-03  Aqueous 
  Si3O6(OH)3---        -15.360    -18.261     4.368E-16     5.480E-19     1.255E-03  Aqueous 
  Si4O12H4----         -21.236    -24.348     5.806E-22     4.484E-25     7.723E-04  Aqueous 
  Si4O6(OH)6--         -10.607    -11.851     2.470E-11     1.411E-12     5.713E-02  Aqueous 
  Si4O7(OH)6----       -21.175    -24.287     6.686E-22     5.164E-25     7.723E-04  Aqueous 
  Si4O8(OH)4----       -21.178    -24.291     6.630E-22     5.121E-25     7.723E-04  Aqueous 
  Si6O15------         -26.410    -38.090     3.891E-27     8.133E-39     2.090E-12  Aqueous 
  SiF6--               -18.192    -19.435     6.422E-19     3.669E-20     5.713E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.9387E-01
