# Time          1.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.962
  Solution pe and Eh require H2(g) be included
  Total Charge       = -7.125E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6980E-03     Aqueous      
 Al+++                4.4827E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0801E-02     Aqueous      
 Ca++                 1.0599E-02     Aqueous      
 Fe++                 5.2995E-05     Aqueous      
 Fe+++                1.2463E-22     Aqueous      
 Ba++                 1.1921E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8515E-06     Aqueous      
 Zn++                 3.8825E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1465E-25     Aqueous      
 Na+                  4.7404E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.3140E-04     Aqueous      
 Ti(OH)4(aq)          2.0951E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Pargasite          -4.644784084E-03
 Anhydrite           4.629427748E-03
 Epidote            -1.566005870E-03
 Scolecite          -1.288046531E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490081528E-12
 Quartz(alpha)       8.672105880E-14
 Titanite           -6.861983119E-10
 Rutile             -2.795599875E-10
 Barite             -2.084442478E-06
 Fluorite           -1.104954046E-10
 Spessartine(alpha) -1.601558284E-04
 Andradite          -1.778850560E-09
 Celestite          -6.108813172E-11
 Zincite            -2.534802821E-06
 Chalcocyanite      -5.587140214E-11
 Chalcocite(alpha)  -5.571305141E-11

 **************************************************************
 ------> GRID LOCATION:   179:  1:  1

  Temperature (C)    =    267.831
  Porosity           =      0.552
  Liquid Saturation  =      1.000
  Liquid Density     =    773.312
  Ionic Strength     =      0.682
  Solution pH        =      4.344
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.008E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.7068E-04     Aqueous      
 Al+++                4.2601E-08     Aqueous      
 CO2(aq)              6.1509E-03     Aqueous      
 Mg++                 4.1787E-03     Aqueous      
 Ca++                 2.4402E-02     Aqueous      
 Fe++                 8.4001E-03     Aqueous      
 Fe+++                3.4450E-17     Aqueous      
 Ba++                 8.6920E-06     Aqueous      
 Sr++                 1.1655E-05     Aqueous      
 Li+                  3.1855E-05     Aqueous      
 Rb+                  1.8129E-06     Aqueous      
 Mn++                 1.3888E-03     Aqueous      
 Zn++                 7.1047E-05     Aqueous      
 Cu++                 2.3383E-09     Aqueous      
 Cu+                  2.1222E-09     Aqueous      
 Cl-                  7.0987E-01     Aqueous      
 F-                   8.8062E-05     Aqueous      
 K+                   1.5539E-02     Aqueous      
 HS-                  4.9553E-10     Aqueous      
 Na+                  6.1879E-01     Aqueous      
 SO4--                7.7036E-04     Aqueous      
 O2(aq)               2.3264E-08     Aqueous      
 B(OH)3(aq)           5.1797E-04     Aqueous      
 HPO4--               2.2014E-06     Aqueous      
 NO3-                 5.0503E-05     Aqueous      
 H4SiO4(aq)           5.1868E-02     Aqueous      
 Ti(OH)4(aq)          9.7568E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.135     -4.344     7.331E-05     4.534E-05     6.185E-01  Aqueous 
  Al+++                -14.861    -16.878     1.377E-15     1.324E-17     9.612E-03  Aqueous 
  CO2(aq)               -2.211     -2.143     6.148E-03     7.193E-03     1.170E+00  Aqueous 
  Mg++                  -2.379     -3.500     4.179E-03     3.162E-04     7.568E-02  Aqueous 
  Ca++                  -2.479     -3.662     3.319E-03     2.177E-04     6.559E-02  Aqueous 
  Fe++                  -4.090     -5.274     8.120E-05     5.325E-06     6.559E-02  Aqueous 
  Fe+++                -16.463    -18.480     3.445E-17     3.311E-19     9.612E-03  Aqueous 
  Ba++                  -5.874     -7.204     1.337E-06     6.246E-08     4.673E-02  Aqueous 
  Sr++                  -5.585     -6.915     2.602E-06     1.216E-07     4.673E-02  Aqueous 
  Li+                   -4.566     -4.849     2.715E-05     1.416E-05     5.215E-01  Aqueous 
  Rb+                   -5.903     -6.372     1.250E-06     4.251E-07     3.400E-01  Aqueous 
  Mn++                  -2.857     -4.041     1.389E-03     9.109E-05     6.559E-02  Aqueous 
  Zn++                  -4.148     -5.332     7.105E-05     4.660E-06     6.559E-02  Aqueous 
  Cu++                  -8.631     -9.814     2.338E-09     1.534E-10     6.559E-02  Aqueous 
  Cu+                   -8.673     -9.035     2.122E-09     9.234E-10     4.351E-01  Aqueous 
  Cl-                   -0.173     -0.602     6.719E-01     2.502E-01     3.723E-01  Aqueous 
  F-                    -4.055     -4.451     8.806E-05     3.542E-05     4.022E-01  Aqueous 
  K+                    -2.026     -2.455     9.416E-03     3.506E-03     3.723E-01  Aqueous 
  HS-                  -11.690    -12.086     2.040E-12     8.207E-13     4.022E-01  Aqueous 
  Na+                   -0.209     -0.565     6.184E-01     2.723E-01     4.403E-01  Aqueous 
  SO4--                 -3.981     -5.500     1.045E-04     3.166E-06     3.028E-02  Aqueous 
  O2(aq)                -7.633     -7.565     2.326E-08     2.722E-08     1.170E+00  Aqueous 
  B(OH)3(aq)            -3.286     -3.217     5.180E-04     6.061E-04     1.170E+00  Aqueous 
  HPO4--                -8.830    -10.349     1.480E-09     4.481E-11     3.028E-02  Aqueous 
  NO3-                  -4.297     -4.726     5.049E-05     1.880E-05     3.723E-01  Aqueous 
  H4SiO4(aq)            -1.285     -1.217     5.187E-02     6.069E-02     1.170E+00  Aqueous 
  Ti(OH)4(aq)           -8.011     -7.942     9.757E-09     1.142E-08     1.170E+00  Aqueous 
  HNO3(aq)              -7.959     -7.891     1.100E-08     1.287E-08     1.170E+00  Aqueous 
  Al(OH)2+              -8.518     -8.879     3.033E-09     1.320E-09     4.351E-01  Aqueous 
  AlO2-                 -8.150     -8.539     7.079E-09     2.888E-09     4.079E-01  Aqueous 
  AlOH++               -11.390    -12.614     4.075E-12     2.434E-13     5.972E-02  Aqueous 
  BaHCO3+               -8.203     -8.564     6.271E-09     2.729E-09     4.351E-01  Aqueous 
  BaCl+                 -5.134     -5.495     7.349E-06     3.198E-06     4.351E-01  Aqueous 
  BaCO3(aq)            -13.784    -13.716     1.644E-14     1.923E-14     1.170E+00  Aqueous 
  BaOH+                 -9.657    -10.018     2.205E-10     9.594E-11     4.351E-01  Aqueous 
  HCO3-                 -5.518     -5.874     3.035E-06     1.337E-06     4.403E-01  Aqueous 
  CO3--                -11.207    -12.625     6.214E-12     2.371E-13     3.816E-02  Aqueous 
  CaCl+                 -1.728     -2.089     1.872E-02     8.147E-03     4.351E-01  Aqueous 
  CaCl2(aq)             -2.630     -2.561     2.346E-03     2.745E-03     1.170E+00  Aqueous 
  CaOH+                 -5.792     -6.154     1.613E-06     7.021E-07     4.351E-01  Aqueous 
  CaSO4(aq)             -4.903     -4.835     1.250E-05     1.463E-05     1.170E+00  Aqueous 
  FeCl+                 -2.084     -2.445     8.249E-03     3.590E-03     4.351E-01  Aqueous 
  FeCl2(aq)             -4.183     -4.114     6.567E-05     7.683E-05     1.170E+00  Aqueous 
  FeOH+                 -5.610     -5.971     2.457E-06     1.069E-06     4.351E-01  Aqueous 
  FeSO4(aq)             -5.877     -5.809     1.327E-06     1.552E-06     1.170E+00  Aqueous 
  OH-                   -6.487     -6.882     3.259E-07     1.311E-07     4.022E-01  Aqueous 
  LiCl(aq)              -5.327     -5.259     4.706E-06     5.507E-06     1.170E+00  Aqueous 
  LiOH(aq)             -10.455    -10.386     3.510E-11     4.107E-11     1.170E+00  Aqueous 
  RbCl(aq)              -6.250     -6.182     5.627E-07     6.584E-07     1.170E+00  Aqueous 
  RbOH(aq)             -12.365    -12.297     4.311E-13     5.044E-13     1.170E+00  Aqueous 
  S2O3--               -63.526    -64.908     2.980E-64     1.237E-65     4.151E-02  Aqueous 
  H2S(aq)               -9.307     -9.239     4.935E-10     5.774E-10     1.170E+00  Aqueous 
  H2PO4-                -5.727     -6.083     1.875E-06     8.256E-07     4.403E-01  Aqueous 
  H3PO4(aq)             -6.582     -6.514     2.617E-07     3.062E-07     1.170E+00  Aqueous 
  HAlO2(aq)             -7.732     -7.664     1.852E-08     2.167E-08     1.170E+00  Aqueous 
  HSO4-                 -3.690     -4.080     2.040E-04     8.322E-05     4.079E-01  Aqueous 
  KCl(aq)               -2.214     -2.146     6.110E-03     7.149E-03     1.170E+00  Aqueous 
  KOH(aq)               -8.060     -7.992     8.713E-09     1.019E-08     1.170E+00  Aqueous 
  KSO4-                 -4.885     -5.274     1.304E-05     5.318E-06     4.079E-01  Aqueous 
  NH3(aq)              -21.977    -21.909     1.053E-22     1.232E-22     1.170E+00  Aqueous 
  NaAlO2(aq)            -7.863     -7.795     1.371E-08     1.605E-08     1.170E+00  Aqueous 
  NaOH(aq)              -6.566     -6.498     2.717E-07     3.179E-07     1.170E+00  Aqueous 
  NaSO4-                -3.362     -3.703     4.350E-04     1.981E-04     4.554E-01  Aqueous 
  H2(aq)               -19.318    -19.249     4.814E-20     5.632E-20     1.170E+00  Aqueous 
  CaHPO4(aq)            -7.677     -7.609     2.101E-08     2.459E-08     1.170E+00  Aqueous 
  CaPO4-                -9.945    -10.334     1.135E-10     4.630E-11     4.079E-01  Aqueous 
  FeCO3(aq)            -10.565    -10.497     2.724E-11     3.187E-11     1.170E+00  Aqueous 
  FeH2PO4+              -8.302     -8.663     4.989E-09     2.171E-09     4.351E-01  Aqueous 
  FeHPO4(aq)           -10.689    -10.621     2.046E-11     2.394E-11     1.170E+00  Aqueous 
  FePO4-               -13.907    -14.296     1.240E-14     5.059E-15     4.079E-01  Aqueous 
  KHPO4-                -7.431     -7.821     3.704E-08     1.511E-08     4.079E-01  Aqueous 
  PO4---               -15.830    -19.269     1.479E-16     5.383E-20     3.639E-04  Aqueous 
  Sr(CO3)(aq)          -13.025    -12.957     9.430E-14     1.103E-13     1.170E+00  Aqueous 
  SrHCO3+               -7.189     -7.551     6.469E-08     2.815E-08     4.351E-01  Aqueous 
  SrCl+                 -5.046     -5.408     8.986E-06     3.910E-06     4.351E-01  Aqueous 
  SrOH+                 -9.364     -9.725     4.327E-10     1.883E-10     4.351E-01  Aqueous 
  SrSO4(aq)             -8.682     -8.614     2.078E-09     2.431E-09     1.170E+00  Aqueous 
  AlH3SiO4++            -9.606    -10.830     2.477E-10     1.479E-11     5.972E-02  Aqueous 
  Si2O2(OH)5-           -5.950     -6.340     1.121E-06     4.573E-07     4.079E-01  Aqueous 
  Si2O3(OH)4--         -10.690    -12.072     2.041E-11     8.470E-13     4.151E-02  Aqueous 
  Si3O5(OH)5---        -15.061    -18.274     8.684E-16     5.315E-19     6.120E-04  Aqueous 
  Si3O6(OH)3---        -15.063    -18.276     8.646E-16     5.292E-19     6.120E-04  Aqueous 
  Si4O12H4----         -20.939    -24.369     1.151E-21     4.280E-25     3.720E-04  Aqueous 
  Si4O6(OH)6--         -10.309    -11.691     4.904E-11     2.035E-12     4.151E-02  Aqueous 
  Si4O7(OH)6----       -20.882    -24.311     1.312E-21     4.881E-25     3.720E-04  Aqueous 
  Si4O8(OH)4----       -20.884    -24.313     1.306E-21     4.859E-25     3.720E-04  Aqueous 
  Si6O15------         -25.142    -38.047     7.218E-26     8.984E-39     1.245E-13  Aqueous 
  SiF6--               -17.399    -18.781     3.990E-18     1.656E-19     4.151E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.3051E-01
 O2(g)                1.0858E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3360
  Fayalite                 -0.6867
  Brucite                  -3.1745
  Lizardite                -1.2896
  Chrysotile               -1.2220
  Hematite                  0.1047
  Magnetite(am)            -2.2563
  Saponite(Ca)              1.9236
  Saponite(K)               1.7553
  Saponite(Mg)              2.5554
  Saponite(Na)              2.4369
  Beidellite(Ca)           -1.1618
  Beidellite(K)            -1.7173
  Beidellite(Mg)           -0.5300
  Beidellite(Na)           -0.9855
  Enstatite(alpha)         -0.4791
  Ferrosilite(alpha)       -0.2615
  Anorthite                -3.6538
  Albite(low)              -0.0186
  Clinochlore               0.0281
  Sudoite                  -3.3049
  Montmor(MgCa)            -0.2166
  Montmor(MgK)             -0.6489
  Montmor(MgMg)             0.3984
  Montmor(MgNa)             0.0375
  Kaolinite                -2.4895
  Tremolite                -0.8178
  Pargasite               -12.5352
  Anhydrite                 0.0039
  Epidote                  -4.2695
  Scolecite                -3.2663
  Pyrite                  -21.4870
  FeS(am)                  -7.7496
  Quartz(alpha)             0.7729
  Titanite                 -5.1222
  Rutile                   -4.1365
  Barite                   -1.3233
  Fluorite                 -0.2783
  Spessartine(alpha)       -8.3496
  Andradite                -5.9222
  Celestite                -2.3616
  Zincite                  -0.8672
  Chalcocyanite            -9.4317
  Chalcocite(alpha)        -7.0864


  ***** Volume of minerals added or subtracted *****

 Forsterite         -1.964734893E-03
 Fayalite           -6.542490408E-04
 Brucite             1.948310827E-10
 Lizardite          -2.240879279E-11
 Chrysotile         -1.645051003E-11
 Hematite            1.706663687E-04
 Magnetite(am)       3.424123537E-09
 Saponite(Ca)        1.688871441E-11
 Saponite(K)         1.089883677E-11
 Saponite(Mg)        9.979736604E-11
 Saponite(Na)        7.298876668E-09
 Beidellite(Ca)     -1.128284513E-12
 Beidellite(K)      -1.611949926E-13
 Beidellite(Mg)      7.550937574E-13
 Beidellite(Na)     -8.628552636E-13
 Enstatite(alpha)   -1.432400968E-06
 Ferrosilite(alpha) -1.089094255E-06
 Anorthite          -4.269515087E-03
 Albite(low)         3.825956521E-04
 Clinochlore         1.661205899E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.654169507E-13
 Montmor(MgK)       -1.908900458E-14
 Montmor(MgMg)       1.789385428E-12
 Montmor(MgNa)       5.732197590E-13
 Kaolinite          -1.178356768E-06
 Tremolite          -3.634744971E-03
 Pargasite          -4.644784084E-03
 Anhydrite           4.432925581E-03
 Epidote            -1.565980133E-03
 Scolecite          -1.287936298E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490081529E-12
 Quartz(alpha)       8.643276229E-14
 Titanite           -6.861985901E-10
 Rutile             -2.795617001E-10
 Barite             -2.098309765E-06
 Fluorite           -1.075164887E-10
 Spessartine(alpha) -1.601558280E-04
 Andradite          -1.778850281E-09
 Celestite          -6.114577281E-11
 Zincite            -2.512907124E-06
 Chalcocyanite      -5.587140213E-11
 Chalcocite(alpha)  -5.571306583E-11

 **************************************************************
 ------> GRID LOCATION:   180:  1:  1

  Temperature (C)    =    269.320
  Porosity           =      0.549
  Liquid Saturation  =      1.000
  Liquid Density     =    771.147
  Ionic Strength     =      0.683
  Solution pH        =      4.349
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.399E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.6968E-04     Aqueous      
 Al+++                4.6361E-08     Aqueous      
 CO2(aq)              6.1683E-03     Aqueous      
 Mg++                 3.8608E-03     Aqueous      
 Ca++                 2.4709E-02     Aqueous      
 Fe++                 8.4765E-03     Aqueous      
 Fe+++                3.2380E-17     Aqueous      
 Ba++                 8.8113E-06     Aqueous      
 Sr++                 1.1688E-05     Aqueous      
 Li+                  3.1945E-05     Aqueous      
 Rb+                  1.8180E-06     Aqueous      
 Mn++                 1.4006E-03     Aqueous      
 Zn++                 7.1594E-05     Aqueous      
 Cu++                 2.3477E-09     Aqueous      
 Cu+                  2.1361E-09     Aqueous      
 Cl-                  7.1187E-01     Aqueous      
 F-                   8.8310E-05     Aqueous      
 K+                   1.5583E-02     Aqueous      
 HS-                  5.0220E-10     Aqueous      
 Na+                  6.2057E-01     Aqueous      
 SO4--                7.5802E-04     Aqueous      
 O2(aq)               2.3329E-08     Aqueous      
 B(OH)3(aq)           5.1943E-04     Aqueous      
 HPO4--               2.2076E-06     Aqueous      
 NO3-                 5.0645E-05     Aqueous      
 H4SiO4(aq)           5.2332E-02     Aqueous      
 Ti(OH)4(aq)          9.8397E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.138     -4.349     7.277E-05     4.480E-05     6.156E-01  Aqueous 
  Al+++                -14.882    -16.913     1.312E-15     1.223E-17     9.319E-03  Aqueous 
