# Time          2.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.918
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.366E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6827E-03     Aqueous      
 Al+++                7.1300E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2949E-05     Aqueous      
 Fe+++                1.6530E-22     Aqueous      
 Ba++                 1.1903E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6540E-06     Aqueous      
 Zn++                 3.8809E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2840E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1446E-04     Aqueous      
 Ti(OH)4(aq)          2.0961E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  FeCl2(aq)             -4.170     -4.102     6.760E-05     7.912E-05     1.170E+00  Aqueous 
  FeOH+                 -5.616     -5.977     2.421E-06     1.053E-06     4.350E-01  Aqueous 
  FeSO4(aq)             -5.850     -5.782     1.412E-06     1.653E-06     1.170E+00  Aqueous 
  OH-                   -6.506     -6.901     3.121E-07     1.255E-07     4.021E-01  Aqueous 
  LiCl(aq)              -5.327     -5.259     4.707E-06     5.508E-06     1.170E+00  Aqueous 
  LiOH(aq)             -10.474    -10.405     3.360E-11     3.932E-11     1.170E+00  Aqueous 
  RbCl(aq)              -6.250     -6.181     5.626E-07     6.584E-07     1.170E+00  Aqueous 
  RbOH(aq)             -12.385    -12.316     4.126E-13     4.828E-13     1.170E+00  Aqueous 
  S2O3--               -63.458    -64.840     3.482E-64     1.444E-65     4.147E-02  Aqueous 
  H2S(aq)               -9.307     -9.239     4.927E-10     5.766E-10     1.170E+00  Aqueous 
  H2PO4-                -5.729     -6.085     1.868E-06     8.223E-07     4.402E-01  Aqueous 
  H3PO4(aq)             -6.565     -6.497     2.721E-07     3.184E-07     1.170E+00  Aqueous 
  HAlO2(aq)             -7.796     -7.728     1.598E-08     1.871E-08     1.170E+00  Aqueous 
  HSO4-                 -3.657     -4.046     2.205E-04     8.994E-05     4.078E-01  Aqueous 
  KCl(aq)               -2.214     -2.146     6.109E-03     7.150E-03     1.170E+00  Aqueous 
  KOH(aq)               -8.079     -8.011     8.339E-09     9.760E-09     1.170E+00  Aqueous 
  KSO4-                 -4.870     -5.259     1.349E-05     5.502E-06     4.078E-01  Aqueous 
  NH3(aq)              -21.959    -21.891     1.099E-22     1.286E-22     1.170E+00  Aqueous 
  NaAlO2(aq)            -7.946     -7.878     1.132E-08     1.325E-08     1.170E+00  Aqueous 
  NaOH(aq)              -6.585     -6.517     2.600E-07     3.043E-07     1.170E+00  Aqueous 
  NaSO4-                -3.347     -3.688     4.500E-04     2.049E-04     4.553E-01  Aqueous 
  H2(aq)               -19.318    -19.249     4.812E-20     5.631E-20     1.170E+00  Aqueous 
  CaHPO4(aq)            -7.713     -7.645     1.936E-08     2.265E-08     1.170E+00  Aqueous 
  CaPO4-                -9.999    -10.389     1.002E-10     4.085E-11     4.078E-01  Aqueous 
  FeCO3(aq)            -10.590    -10.522     2.569E-11     3.007E-11     1.170E+00  Aqueous 
  FeH2PO4+              -8.291     -8.653     5.113E-09     2.224E-09     4.350E-01  Aqueous 
  FeHPO4(aq)           -10.697    -10.629     2.007E-11     2.349E-11     1.170E+00  Aqueous 
  FePO4-               -13.933    -14.323     1.166E-14     4.753E-15     4.078E-01  Aqueous 
  KHPO4-                -7.452     -7.841     3.533E-08     1.441E-08     4.078E-01  Aqueous 
  PO4---               -15.868    -19.308     1.354E-16     4.916E-20     3.630E-04  Aqueous 
  Sr(CO3)(aq)          -13.063    -12.995     8.643E-14     1.012E-13     1.170E+00  Aqueous 
  SrHCO3+               -7.208     -7.569     6.195E-08     2.695E-08     4.350E-01  Aqueous 
  SrCl+                 -5.046     -5.408     8.988E-06     3.910E-06     4.350E-01  Aqueous 
  SrOH+                 -9.383     -9.744     4.142E-10     1.802E-10     4.350E-01  Aqueous 
  SrSO4(aq)             -8.668     -8.599     2.149E-09     2.515E-09     1.170E+00  Aqueous 
  AlH3SiO4++            -9.647    -10.871     2.256E-10     1.346E-11     5.968E-02  Aqueous 
  Si2O2(OH)5-           -5.998     -6.388     1.004E-06     4.094E-07     4.078E-01  Aqueous 
  Si2O3(OH)4--         -10.757    -12.139     1.751E-11     7.261E-13     4.147E-02  Aqueous 
  Si3O5(OH)5---        -15.161    -18.375     6.909E-16     4.219E-19     6.106E-04  Aqueous 
  Si3O6(OH)3---        -15.162    -18.377     6.879E-16     4.200E-19     6.106E-04  Aqueous 
  Si4O12H4----         -21.072    -24.502     8.468E-22     3.145E-25     3.715E-04  Aqueous 
  Si4O6(OH)6--         -10.405    -11.787     3.934E-11     1.631E-12     4.147E-02  Aqueous 
  Si4O7(OH)6----       -21.015    -24.445     9.657E-22     3.587E-25     3.715E-04  Aqueous 
  Si4O8(OH)4----       -21.017    -24.447     9.613E-22     3.571E-25     3.715E-04  Aqueous 
  Si6O15------         -25.338    -38.247     4.591E-26     5.660E-39     1.233E-13  Aqueous 
  SiF6--               -17.339    -18.721     4.584E-18     1.901E-19     4.147E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.3065E-01
 O2(g)                1.0861E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.2837
  Fayalite                 -0.7520
  Brucite                  -3.1411
  Lizardite                -1.2184
  Chrysotile               -1.1508
  Hematite                  0.0877
  Magnetite(am)            -2.2986
  Saponite(Ca)              1.9398
  Saponite(K)               1.7747
  Saponite(Mg)              2.5863
  Saponite(Na)              2.4563
  Beidellite(Ca)           -1.3740
  Beidellite(K)            -1.9270
  Beidellite(Mg)           -0.7275
  Beidellite(Na)           -1.1953
  Enstatite(alpha)         -0.4602
  Ferrosilite(alpha)       -0.3014
  Anorthite                -3.8637
  Albite(low)              -0.1455
  Clinochlore               0.0236
  Sudoite                  -3.5378
  Montmor(MgCa)            -0.3789
  Montmor(MgK)             -0.8087
  Montmor(MgMg)             0.2507
  Montmor(MgNa)            -0.1224
  Kaolinite                -2.6467
  Tremolite                -0.8728
  Pargasite               -12.8054
  Anhydrite                 0.0038
  Epidote                  -4.5552
  Scolecite                -3.4908
  Pyrite                  -21.4871
  FeS(am)                  -7.7755
  Quartz(alpha)             0.7583
  Titanite                 -5.1878
  Rutile                   -4.1348
  Barite                   -1.3012
  Fluorite                 -0.2936
  Spessartine(alpha)       -8.6897
  Andradite                -6.1411
  Celestite                -2.3469
  Zincite                  -0.9053
  Chalcocyanite            -9.4171
  Chalcocite(alpha)        -7.1231


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.397814249E-03
 Fayalite           -7.910383537E-04
 Brucite             1.871198627E-10
 Lizardite          -3.272053068E-11
 Chrysotile         -2.744964336E-11
 Hematite            2.037398392E-04
 Magnetite(am)       1.311696206E-09
 Saponite(Ca)        2.087333289E-11
 Saponite(K)         1.348966918E-11
 Saponite(Mg)        1.311721622E-10
 Saponite(Na)        2.105463787E-08
 Beidellite(Ca)     -1.481987775E-12
 Beidellite(K)      -1.990611963E-13
 Beidellite(Mg)      4.644468490E-13
 Beidellite(Na)     -1.208449150E-12
 Enstatite(alpha)   -1.745929480E-06
 Ferrosilite(alpha) -1.300426338E-06
 Anorthite          -5.156677484E-03
 Albite(low)         3.401377332E-04
 Clinochlore         2.015059780E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.233661687E-13
 Montmor(MgK)       -2.599688725E-14
 Montmor(MgMg)       1.879951023E-12
 Montmor(MgNa)       5.640978458E-13
 Kaolinite          -1.435254487E-06
 Tremolite          -4.451193560E-03
 Pargasite          -5.605858019E-03
 Anhydrite           4.503136181E-03
 Epidote            -1.869434325E-03
 Scolecite          -1.543126494E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798783E-12
 Quartz(alpha)       1.059313361E-13
 Titanite           -8.345652536E-10
 Rutile             -3.400070606E-10
 Barite             -2.623379150E-06
 Fluorite           -1.360790628E-10
 Spessartine(alpha) -1.911002012E-04
 Andradite          -2.163463308E-09
 Celestite          -7.498651948E-11
 Zincite            -3.047983460E-06
 Chalcocyanite      -6.795170102E-11
 Chalcocite(alpha)  -6.775915358E-11

 **************************************************************
 ------> GRID LOCATION:   180:  1:  1

  Temperature (C)    =    269.320
  Porosity           =      0.549
  Liquid Saturation  =      1.000
  Liquid Density     =    771.147
  Ionic Strength     =      0.684
  Solution pH        =      4.328
  Solution pe and Eh require H2(g) be included
  Total Charge       =  2.960E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.9147E-04     Aqueous      
 Al+++                3.9038E-08     Aqueous      
 CO2(aq)              6.1683E-03     Aqueous      
 Mg++                 4.6071E-03     Aqueous      
 Ca++                 2.3890E-02     Aqueous      
 Fe++                 8.7275E-03     Aqueous      
 Fe+++                3.6786E-17     Aqueous      
 Ba++                 8.9625E-06     Aqueous      
 Sr++                 1.1688E-05     Aqueous      
 Li+                  3.1945E-05     Aqueous      
 Rb+                  1.8180E-06     Aqueous      
 Mn++                 1.3432E-03     Aqueous      
 Zn++                 7.1578E-05     Aqueous      
 Cu++                 2.3477E-09     Aqueous      
 Cu+                  2.1403E-09     Aqueous      
 Cl-                  7.1187E-01     Aqueous      
 F-                   8.8310E-05     Aqueous      
 K+                   1.5583E-02     Aqueous      
 HS-                  5.0127E-10     Aqueous      
 Na+                  6.2038E-01     Aqueous      
 SO4--                7.9441E-04     Aqueous      
 O2(aq)               2.3330E-08     Aqueous      
 B(OH)3(aq)           5.1943E-04     Aqueous      
 HPO4--               2.2076E-06     Aqueous      
 NO3-                 5.0645E-05     Aqueous      
 H4SiO4(aq)           5.0606E-02     Aqueous      
 Ti(OH)4(aq)          9.8757E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.117     -4.328     7.641E-05     4.704E-05     6.156E-01  Aqueous 
  Al+++                -14.884    -16.915     1.306E-15     1.216E-17     9.311E-03  Aqueous 
  CO2(aq)               -2.210     -2.142     6.165E-03     7.217E-03     1.171E+00  Aqueous 
  Mg++                  -2.337     -3.466     4.607E-03     3.421E-04     7.427E-02  Aqueous 
  Ca++                  -2.503     -3.694     3.143E-03     2.021E-04     6.429E-02  Aqueous 
  Fe++                  -4.093     -5.285     8.074E-05     5.190E-06     6.429E-02  Aqueous 
  Fe+++                -16.434    -18.465     3.679E-17     3.425E-19     9.311E-03  Aqueous 
  Ba++                  -5.874     -7.214     1.338E-06     6.111E-08     4.568E-02  Aqueous 
  Sr++                  -5.594     -6.934     2.549E-06     1.164E-07     4.568E-02  Aqueous 
  Li+                   -4.567     -4.852     2.711E-05     1.405E-05     5.184E-01  Aqueous 
  Rb+                   -5.904     -6.377     1.247E-06     4.199E-07     3.368E-01  Aqueous 
  Mn++                  -2.872     -4.064     1.343E-03     8.635E-05     6.429E-02  Aqueous 
  Zn++                  -4.145     -5.337     7.158E-05     4.602E-06     6.429E-02  Aqueous 
  Cu++                  -8.629     -9.821     2.348E-09     1.509E-10     6.429E-02  Aqueous 
  Cu+                   -8.670     -9.034     2.140E-09     9.245E-10     4.319E-01  Aqueous 
  Cl-                   -0.171     -0.604     6.739E-01     2.487E-01     3.691E-01  Aqueous 
  F-                    -4.054     -4.453     8.831E-05     3.524E-05     3.990E-01  Aqueous 
  K+                    -2.028     -2.461     9.373E-03     3.460E-03     3.691E-01  Aqueous 
  HS-                  -11.712    -12.111     1.939E-12     7.737E-13     3.990E-01  Aqueous 
  Na+                   -0.208     -0.567     6.199E-01     2.710E-01     4.371E-01  Aqueous 
  SO4--                 -3.981     -5.511     1.044E-04     3.080E-06     2.950E-02  Aqueous 
  O2(aq)                -7.632     -7.564     2.333E-08     2.731E-08     1.171E+00  Aqueous 
  B(OH)3(aq)            -3.284     -3.216     5.194E-04     6.081E-04     1.171E+00  Aqueous 
  HPO4--                -8.858    -10.388     1.388E-09     4.094E-11     2.950E-02  Aqueous 
  NO3-                  -4.296     -4.728     5.063E-05     1.869E-05     3.691E-01  Aqueous 
  H4SiO4(aq)            -1.296     -1.227     5.060E-02     5.924E-02     1.171E+00  Aqueous 
  Ti(OH)4(aq)           -8.005     -7.937     9.876E-09     1.156E-08     1.171E+00  Aqueous 
  HNO3(aq)              -7.927     -7.858     1.184E-08     1.386E-08     1.171E+00  Aqueous 
  Al(OH)2+              -8.542     -8.906     2.873E-09     1.241E-09     4.319E-01  Aqueous 
  AlO2-                 -8.203     -8.596     6.262E-09     2.534E-09     4.047E-01  Aqueous 
  AlOH++               -11.411    -12.644     3.881E-12     2.270E-13     5.850E-02  Aqueous 
  BaHCO3+               -8.219     -8.583     6.042E-09     2.610E-09     4.319E-01  Aqueous 
  BaCl+                 -5.118     -5.483     7.619E-06     3.291E-06     4.319E-01  Aqueous 
  BaCO3(aq)            -13.830    -13.761     1.480E-14     1.732E-14     1.171E+00  Aqueous 
  BaOH+                 -9.658    -10.023     2.196E-10     9.486E-11     4.319E-01  Aqueous 
  HCO3-                 -5.552     -5.911     2.806E-06     1.227E-06     4.371E-01  Aqueous 
  CO3--                -11.267    -12.696     5.413E-12     2.016E-13     3.724E-02  Aqueous 
  CaCl+                 -1.736     -2.100     1.838E-02     7.940E-03     4.319E-01  Aqueous 
  CaCl2(aq)             -2.629     -2.560     2.350E-03     2.751E-03     1.171E+00  Aqueous 
  CaOH+                 -5.817     -6.181     1.526E-06     6.590E-07     4.319E-01  Aqueous 
  CaSO4(aq)             -4.921     -4.852     1.200E-05     1.405E-05     1.171E+00  Aqueous 
  FeCl+                 -2.067     -2.431     8.573E-03     3.703E-03     4.319E-01  Aqueous 
  FeCl2(aq)             -4.157     -4.089     6.965E-05     8.154E-05     1.171E+00  Aqueous 
  FeOH+                 -5.617     -5.981     2.416E-06     1.044E-06     4.319E-01  Aqueous 
  FeSO4(aq)             -5.871     -5.803     1.346E-06     1.575E-06     1.171E+00  Aqueous 
  OH-                   -6.503     -6.902     3.141E-07     1.253E-07     3.990E-01  Aqueous 
  LiCl(aq)              -5.315     -5.247     4.837E-06     5.662E-06     1.171E+00  Aqueous 
  LiOH(aq)             -10.463    -10.395     3.440E-11     4.027E-11     1.171E+00  Aqueous 
  RbCl(aq)              -6.243     -6.175     5.711E-07     6.685E-07     1.171E+00  Aqueous 
  RbOH(aq)             -12.379    -12.310     4.183E-13     4.896E-13     1.171E+00  Aqueous 
  S2O3--               -63.226    -64.618     5.945E-64     2.410E-65     4.054E-02  Aqueous 
  H2S(aq)               -9.302     -9.233     4.993E-10     5.845E-10     1.171E+00  Aqueous 
  H2PO4-                -5.729     -6.088     1.867E-06     8.161E-07     4.371E-01  Aqueous 
  H3PO4(aq)             -6.555     -6.487     2.785E-07     3.260E-07     1.171E+00  Aqueous 
  HAlO2(aq)             -7.766     -7.697     1.715E-08     2.008E-08     1.171E+00  Aqueous 
  HSO4-                 -3.655     -4.048     2.212E-04     8.952E-05     4.047E-01  Aqueous 
  KCl(aq)               -2.208     -2.139     6.196E-03     7.254E-03     1.171E+00  Aqueous 
  KOH(aq)               -8.069     -8.001     8.527E-09     9.982E-09     1.171E+00  Aqueous 
  KSO4-                 -4.879     -5.272     1.320E-05     5.342E-06     4.047E-01  Aqueous 
  NH3(aq)              -21.829    -21.761     1.482E-22     1.735E-22     1.171E+00  Aqueous 
  NaAlO2(aq)            -7.902     -7.834     1.252E-08     1.465E-08     1.171E+00  Aqueous 
  NaOH(aq)              -6.564     -6.496     2.727E-07     3.192E-07     1.171E+00  Aqueous 
  NaSO4-                -3.354     -3.699     4.423E-04     2.000E-04     4.522E-01  Aqueous 
  H2(aq)               -19.233    -19.165     5.843E-20     6.840E-20     1.171E+00  Aqueous 
  CaHPO4(aq)            -7.713     -7.645     1.937E-08     2.267E-08     1.171E+00  Aqueous 
  CaPO4-                -9.986    -10.379     1.032E-10     4.176E-11     4.047E-01  Aqueous 
  FeCO3(aq)            -10.616    -10.548     2.421E-11     2.834E-11     1.171E+00  Aqueous 
  FeH2PO4+              -8.315     -8.680     4.842E-09     2.091E-09     4.319E-01  Aqueous 
  FeHPO4(aq)           -10.721    -10.653     1.899E-11     2.223E-11     1.171E+00  Aqueous 
  FePO4-               -13.951    -14.344     1.119E-14     4.527E-15     4.047E-01  Aqueous 
  KHPO4-                -7.438     -7.831     3.647E-08     1.476E-08     4.047E-01  Aqueous 
  PO4---               -15.879    -19.343     1.322E-16     4.543E-20     3.437E-04  Aqueous 
  Sr(CO3)(aq)          -13.079    -13.011     8.328E-14     9.748E-14     1.171E+00  Aqueous 
  SrHCO3+               -7.212     -7.577     6.138E-08     2.651E-08     4.319E-01  Aqueous 
  SrCl+                 -5.042     -5.407     9.075E-06     3.920E-06     4.319E-01  Aqueous 
  SrOH+                 -9.375     -9.740     4.216E-10     1.821E-10     4.319E-01  Aqueous 
