# Time          1.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.944
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.161E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6919E-03     Aqueous      
 Al+++                5.4027E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0799E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2983E-05     Aqueous      
 Fe+++                1.3987E-22     Aqueous      
 Ba++                 1.1914E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7841E-06     Aqueous      
 Zn++                 3.8820E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2003E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2499E-04     Aqueous      
 Ti(OH)4(aq)          2.0955E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Saponite(K)         6.623707899E-12
 Saponite(Mg)        5.921317227E-11
 Saponite(Na)        2.079779547E-09
 Beidellite(Ca)      2.699409619E-13
 Beidellite(K)      -1.398682357E-13
 Beidellite(Mg)      4.945692088E-12
 Beidellite(Na)      1.195089309E-12
 Enstatite(alpha)   -1.554906488E-06
 Ferrosilite(alpha)  1.141664878E-06
 Anorthite          -4.543932099E-03
 Albite(low)         5.424653609E-03
 Clinochlore         1.244330783E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.137070993E-12
 Montmor(MgK)        7.046555675E-15
 Montmor(MgMg)       4.320336007E-12
 Montmor(MgNa)       2.226424098E-12
 Kaolinite          -1.256711946E-06
 Tremolite          -2.407563400E-03
 Pargasite          -5.006805479E-03
 Anhydrite           1.996270351E-03
 Epidote            -1.660310954E-03
 Scolecite          -1.361537898E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844663361E-12
 Quartz(alpha)       8.782772414E-14
 Titanite           -7.418360302E-10
 Rutile             -3.022437094E-10
 Barite             -2.443365029E-06
 Fluorite           -5.594706898E-11
 Spessartine(alpha) -1.718871860E-04
 Andradite          -1.922867857E-09
 Celestite          -6.696172466E-11
 Zincite            -7.948321989E-07
 Chalcocyanite      -6.040151412E-11
 Chalcocite(alpha)  -6.023044340E-11

 **************************************************************
 ------> GRID LOCATION:   195:  1:  1

  Temperature (C)    =    291.659
  Porosity           =      0.512
  Liquid Saturation  =      1.000
  Liquid Density     =    737.596
  Ionic Strength     =      0.702
  Solution pH        =      4.621
  Solution pe and Eh require H2(g) be included
  Total Charge       =  2.889E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.6340E-04     Aqueous      
 Al+++                3.5013E-07     Aqueous      
 CO2(aq)              6.4499E-03     Aqueous      
 Mg++                 4.3026E-04     Aqueous      
 Ca++                 2.9057E-02     Aqueous      
 Fe++                 9.0645E-03     Aqueous      
 Fe+++                3.5205E-18     Aqueous      
 Ba++                 1.0801E-05     Aqueous      
 Sr++                 1.2221E-05     Aqueous      
 Li+                  3.3403E-05     Aqueous      
 Rb+                  1.9010E-06     Aqueous      
 Mn++                 1.5615E-03     Aqueous      
 Zn++                 7.8601E-05     Aqueous      
 Cu++                 2.4987E-09     Aqueous      
 Cu+                  2.3608E-09     Aqueous      
 Cl-                  7.4437E-01     Aqueous      
 F-                   9.2342E-05     Aqueous      
 K+                   1.6294E-02     Aqueous      
 HS-                  6.0712E-10     Aqueous      
 Na+                  6.4873E-01     Aqueous      
 SO4--                5.6666E-04     Aqueous      
 O2(aq)               2.4390E-08     Aqueous      
 B(OH)3(aq)           5.4315E-04     Aqueous      
 HPO4--               2.3084E-06     Aqueous      
 NO3-                 5.2957E-05     Aqueous      
 H4SiO4(aq)           5.7121E-02     Aqueous      
 Ti(OH)4(aq)          1.1177E-08     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.375     -4.621     4.220E-05     2.396E-05     5.676E-01  Aqueous 
  Al+++                -15.544    -17.802     2.854E-16     1.577E-18     5.524E-03  Aqueous 
  CO2(aq)               -2.191     -2.120     6.447E-03     7.578E-03     1.175E+00  Aqueous 
  Mg++                  -3.366     -4.630     4.303E-04     2.344E-05     5.447E-02  Aqueous 
  Ca++                  -2.645     -3.979     2.266E-03     1.050E-04     4.634E-02  Aqueous 
  Fe++                  -4.361     -5.695     4.352E-05     2.017E-06     4.634E-02  Aqueous 
  Fe+++                -17.453    -19.711     3.520E-18     1.945E-20     5.524E-03  Aqueous 
  Ba++                  -5.994     -7.495     1.013E-06     3.199E-08     3.159E-02  Aqueous 
  Sr++                  -5.737     -7.238     1.832E-06     5.787E-08     3.159E-02  Aqueous 
  Li+                   -4.582     -4.912     2.616E-05     1.225E-05     4.684E-01  Aqueous 
  Rb+                   -5.923     -6.463     1.195E-06     3.440E-07     2.879E-01  Aqueous 
  Mn++                  -2.806     -4.140     1.562E-03     7.237E-05     4.634E-02  Aqueous 
  Zn++                  -4.105     -5.439     7.860E-05     3.643E-06     4.634E-02  Aqueous 
  Cu++                  -8.602     -9.936     2.499E-09     1.158E-10     4.634E-02  Aqueous 
  Cu+                   -8.627     -9.045     2.361E-09     9.009E-10     3.816E-01  Aqueous 
  Cl-                   -0.157     -0.652     6.969E-01     2.226E-01     3.195E-01  Aqueous 
  F-                    -4.035     -4.492     9.234E-05     3.222E-05     3.489E-01  Aqueous 
  K+                    -2.061     -2.556     8.693E-03     2.777E-03     3.195E-01  Aqueous 
  HS-                  -11.519    -11.977     3.025E-12     1.056E-12     3.489E-01  Aqueous 
  Na+                   -0.188     -0.601     6.484E-01     2.508E-01     3.868E-01  Aqueous 
  SO4--                 -4.204     -5.919     6.245E-05     1.206E-06     1.931E-02  Aqueous 
  O2(aq)                -7.613     -7.543     2.439E-08     2.867E-08     1.175E+00  Aqueous 
  B(OH)3(aq)            -3.265     -3.195     5.431E-04     6.384E-04     1.175E+00  Aqueous 
  HPO4--                -8.710    -10.424     1.950E-09     3.765E-11     1.931E-02  Aqueous 
  NO3-                  -4.276     -4.772     5.295E-05     1.692E-05     3.195E-01  Aqueous 
  H4SiO4(aq)            -1.243     -1.173     5.712E-02     6.714E-02     1.175E+00  Aqueous 
  Ti(OH)4(aq)           -7.952     -7.881     1.118E-08     1.314E-08     1.175E+00  Aqueous 
  HNO3(aq)              -7.971     -7.901     1.068E-08     1.256E-08     1.175E+00  Aqueous 
  Al(OH)2+              -8.173     -8.591     6.717E-09     2.563E-09     3.816E-01  Aqueous 
  AlO2-                 -7.236     -7.686     5.810E-08     2.060E-08     3.546E-01  Aqueous 
  AlOH++               -11.525    -12.905     2.982E-12     1.243E-13     4.169E-02  Aqueous 
  BaHCO3+               -8.062     -8.480     8.673E-09     3.310E-09     3.816E-01  Aqueous 
  BaCl+                 -5.010     -5.428     9.779E-06     3.732E-06     3.816E-01  Aqueous 
  BaCO3(aq)            -13.588    -13.518     2.581E-14     3.034E-14     1.175E+00  Aqueous 
  BaOH+                 -9.294     -9.713     5.080E-10     1.938E-10     3.816E-01  Aqueous 
  HCO3-                 -5.542     -5.954     2.873E-06     1.111E-06     3.868E-01  Aqueous 
  CO3--                -11.124    -12.724     7.523E-12     1.888E-13     2.510E-02  Aqueous 
  CaCl+                 -1.642     -2.060     2.280E-02     8.700E-03     3.816E-01  Aqueous 
  CaCl2(aq)             -2.400     -2.330     3.982E-03     4.681E-03     1.175E+00  Aqueous 
  CaOH+                 -5.451     -5.869     3.539E-06     1.351E-06     3.816E-01  Aqueous 
  CaSO4(aq)             -5.179     -5.109     6.621E-06     7.782E-06     1.175E+00  Aqueous 
  FeCl+                 -2.050     -2.468     8.917E-03     3.403E-03     3.816E-01  Aqueous 
  FeCl2(aq)             -4.002     -3.931     9.965E-05     1.171E-04     1.175E+00  Aqueous 
  FeOH+                 -5.436     -5.855     3.662E-06     1.397E-06     3.816E-01  Aqueous 
  FeSO4(aq)             -6.215     -6.144     6.101E-07     7.172E-07     1.175E+00  Aqueous 
  OH-                   -6.229     -6.686     5.908E-07     2.062E-07     3.489E-01  Aqueous 
  LiCl(aq)              -5.140     -5.070     7.244E-06     8.515E-06     1.175E+00  Aqueous 
  LiOH(aq)             -10.079    -10.009     8.338E-11     9.801E-11     1.175E+00  Aqueous 
  RbCl(aq)              -6.151     -6.081     7.063E-07     8.303E-07     1.175E+00  Aqueous 
  RbOH(aq)             -12.059    -11.989     8.729E-13     1.026E-12     1.175E+00  Aqueous 
  S2O3--               -60.344    -61.902     4.532E-61     1.252E-62     2.762E-02  Aqueous 
  H2S(aq)               -9.219     -9.149     6.041E-10     7.101E-10     1.175E+00  Aqueous 
  H2PO4-                -5.715     -6.128     1.926E-06     7.450E-07     3.868E-01  Aqueous 
  H3PO4(aq)             -6.631     -6.561     2.340E-07     2.750E-07     1.175E+00  Aqueous 
  HAlO2(aq)             -7.021     -6.951     9.528E-08     1.120E-07     1.175E+00  Aqueous 
  HSO4-                 -3.871     -4.322     1.345E-04     4.768E-05     3.546E-01  Aqueous 
  KCl(aq)               -2.120     -2.049     7.591E-03     8.923E-03     1.175E+00  Aqueous 
  KOH(aq)               -7.695     -7.625     2.019E-08     2.373E-08     1.175E+00  Aqueous 
  KSO4-                 -5.012     -5.462     9.726E-06     3.449E-06     3.546E-01  Aqueous 
  NH3(aq)              -20.186    -20.116     6.514E-21     7.656E-21     1.175E+00  Aqueous 
  NaAlO2(aq)            -6.722     -6.651     1.898E-07     2.232E-07     1.175E+00  Aqueous 
  NaOH(aq)              -6.009     -5.939     9.793E-07     1.151E-06     1.175E+00  Aqueous 
  NaSO4-                -3.452     -3.848     3.528E-04     1.418E-04     4.019E-01  Aqueous 
  H2(aq)               -18.012    -17.942     9.722E-19     1.143E-18     1.175E+00  Aqueous 
  CaHPO4(aq)            -7.457     -7.387     3.492E-08     4.105E-08     1.175E+00  Aqueous 
  CaPO4-                -9.284     -9.734     5.204E-10     1.845E-10     3.546E-01  Aqueous 
  FeCO3(aq)            -10.561    -10.491     2.748E-11     3.230E-11     1.175E+00  Aqueous 
  FeH2PO4+              -8.711     -9.130     1.944E-09     7.419E-10     3.816E-01  Aqueous 
  FeHPO4(aq)           -10.880    -10.810     1.317E-11     1.549E-11     1.175E+00  Aqueous 
  FePO4-               -13.758    -14.208     1.746E-14     6.192E-15     3.546E-01  Aqueous 
  KHPO4-                -6.963     -7.413     1.089E-07     3.860E-08     3.546E-01  Aqueous 
  PO4---               -15.516    -19.380     3.051E-16     4.173E-20     1.368E-04  Aqueous 
  Sr(CO3)(aq)          -12.848    -12.778     1.418E-13     1.667E-13     1.175E+00  Aqueous 
  SrHCO3+               -7.040     -7.458     9.120E-08     3.480E-08     3.816E-01  Aqueous 
  SrCl+                 -4.987     -5.406     1.030E-05     3.929E-06     3.816E-01  Aqueous 
  SrOH+                 -9.037     -9.456     9.173E-10     3.500E-10     3.816E-01  Aqueous 
  SrSO4(aq)             -9.058     -8.988     8.750E-10     1.029E-09     1.175E+00  Aqueous 
  AlH3SiO4++            -9.715    -11.095     1.926E-10     8.032E-12     4.169E-02  Aqueous 
  Si2O2(OH)5-           -5.582     -6.033     2.617E-06     9.278E-07     3.546E-01  Aqueous 
  Si2O3(OH)4--         -10.050    -11.609     8.919E-11     2.463E-12     2.762E-02  Aqueous 
  Si3O5(OH)5---        -13.963    -17.571     1.088E-14     2.686E-18     2.468E-04  Aqueous 
  Si3O6(OH)3---        -13.963    -17.570     1.090E-14     2.690E-18     2.468E-04  Aqueous 
  Si4O12H4----         -19.600    -23.427     2.513E-20     3.740E-24     1.489E-04  Aqueous 
  Si4O6(OH)6--          -9.555    -11.114     2.787E-10     7.697E-12     2.762E-02  Aqueous 
  Si4O7(OH)6----       -19.548    -23.375     2.834E-20     4.218E-24     1.489E-04  Aqueous 
  Si4O8(OH)4----       -19.547    -23.374     2.837E-20     4.224E-24     1.489E-04  Aqueous 
  Si6O15------         -22.117    -36.564     7.636E-23     2.728E-37     3.572E-15  Aqueous 
  SiF6--               -17.687    -19.246     2.057E-18     5.680E-20     2.762E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.6335E-01
 O2(g)                8.5949E-06

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.4428
  Fayalite                  0.4211
  Brucite                  -3.2715
  Lizardite                -1.8236
  Chrysotile               -1.7481
  Hematite                  0.0988
  Magnetite(am)            -1.6072
  Saponite(Ca)              1.6384
  Saponite(K)               1.3810
  Saponite(Mg)              2.1331
  Saponite(Na)              2.1091
  Beidellite(Ca)            0.0733
  Beidellite(K)            -0.5504
  Beidellite(Mg)            0.5682
  Beidellite(Na)            0.2278
  Enstatite(alpha)         -0.5598
  Ferrosilite(alpha)        0.2880
  Anorthite                -1.7966
  Albite(low)               0.7993
  Clinochlore               0.0234
  Sudoite                  -1.8101
  Montmor(MgCa)             0.5904
  Montmor(MgK)              0.0847
  Montmor(MgMg)             1.0690
  Montmor(MgNa)             0.8193
  Kaolinite                -1.5709
  Tremolite                -0.2783
  Pargasite                -9.3679
  Anhydrite                 0.0081
  Epidote                  -1.8817
  Scolecite                -1.6839
  Pyrite                  -20.8017
  FeS(am)                  -7.4365
  Quartz(alpha)             0.7500
  Titanite                 -5.0907
  Rutile                   -4.7293
  Barite                   -1.4717
  Fluorite                 -0.1124
  Spessartine(alpha)       -4.5140
  Andradite                -3.9905
  Celestite                -2.4494
  Zincite                  -0.0123
  Chalcocyanite            -9.0349
  Chalcocite(alpha)        -7.3317


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.093904685E-03
 Fayalite            8.916951971E-04
 Brucite             1.028458253E-09
 Lizardite          -3.100481121E-11
 Chrysotile         -2.583580944E-11
 Hematite            1.805140431E-04
 Magnetite(am)       3.434601209E-09
 Saponite(Ca)        1.210228360E-11
 Saponite(K)         6.400392376E-12
 Saponite(Mg)        5.733949886E-11
 Saponite(Na)        1.927368339E-09
 Beidellite(Ca)      4.197730183E-13
 Beidellite(K)      -1.367533831E-13
 Beidellite(Mg)      5.353053542E-12
 Beidellite(Na)      1.402578693E-12
 Enstatite(alpha)   -1.553316199E-06
 Ferrosilite(alpha)  1.261871782E-06
 Anorthite          -4.534195658E-03
 Albite(low)         5.817772032E-03
 Clinochlore         1.200157547E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.198842019E-12
 Montmor(MgK)        8.491618059E-15
 Montmor(MgMg)       4.455928325E-12
 Montmor(MgNa)       2.323926189E-12
 Kaolinite          -1.255102859E-06
 Tremolite          -2.253120380E-03
 Pargasite          -5.006805478E-03
 Anhydrite           1.873516430E-03
 Epidote            -1.656337995E-03
 Scolecite          -1.358844571E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844663360E-12
 Quartz(alpha)       8.713908950E-14
 Titanite           -7.418361859E-10
 Rutile             -3.022441776E-10
 Barite             -2.449967009E-06
 Fluorite           -5.096643178E-11
 Spessartine(alpha) -1.718852175E-04
 Andradite          -1.922831967E-09
 Celestite          -6.699104316E-11
 Zincite            -5.731104492E-07
 Chalcocyanite      -6.040151410E-11
 Chalcocite(alpha)  -6.023044553E-11

 **************************************************************
 ------> GRID LOCATION:   196:  1:  1

  Temperature (C)    =    293.148
  Porosity           =      0.510
  Liquid Saturation  =      1.000
  Liquid Density     =    735.288
  Ionic Strength     =      0.704
  Solution pH        =      4.635
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.157E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.5950E-04     Aqueous      
 Al+++                3.8854E-07     Aqueous      
 CO2(aq)              6.4702E-03     Aqueous      
 Mg++                 3.8569E-04     Aqueous      
 Ca++                 2.9370E-02     Aqueous      
 Fe++                 8.9533E-03     Aqueous      
 Fe+++                3.1405E-18     Aqueous      
 Ba++                 1.0936E-05     Aqueous      
 Sr++                 1.2260E-05     Aqueous      
 Li+                  3.3509E-05     Aqueous      
 Rb+                  1.9070E-06     Aqueous      
 Mn++                 1.5746E-03     Aqueous      
 Zn++                 7.8815E-05     Aqueous      
 Cu++                 2.5095E-09     Aqueous      
 Cu+                  2.3767E-09     Aqueous      
 Cl-                  7.4672E-01     Aqueous      
 F-                   9.2633E-05     Aqueous      
 K+                   1.6346E-02     Aqueous      
 HS-                  6.1455E-10     Aqueous      
 Na+                  6.5067E-01     Aqueous      
 SO4--                5.5711E-04     Aqueous      
 O2(aq)               2.4467E-08     Aqueous      
 B(OH)3(aq)           5.4486E-04     Aqueous      
 HPO4--               2.3156E-06     Aqueous      
 NO3-                 5.3123E-05     Aqueous      
