# Time          1.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.933
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.023E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6878E-03     Aqueous      
 Al+++                6.1077E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0597E-02     Aqueous      
 Fe++                 5.2971E-05     Aqueous      
 Fe+++                1.5071E-22     Aqueous      
 Ba++                 1.1910E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7335E-06     Aqueous      
 Zn++                 3.8816E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2369E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2056E-04     Aqueous      
 Ti(OH)4(aq)          2.0958E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  NaSO4-                -3.053     -3.327     8.854E-04     4.706E-04     5.316E-01  Aqueous 
  H2(aq)               -21.942    -21.876     1.142E-22     1.329E-22     1.164E+00  Aqueous 
  CaHPO4(aq)            -7.600     -7.534     2.511E-08     2.923E-08     1.164E+00  Aqueous 
  CaPO4-               -10.044    -10.358     9.039E-11     4.389E-11     4.855E-01  Aqueous 
  FeCO3(aq)             -9.515     -9.449     3.057E-10     3.558E-10     1.164E+00  Aqueous 
  FeH2PO4+              -7.673     -7.964     2.121E-08     1.086E-08     5.120E-01  Aqueous 
  FeHPO4(aq)            -9.893     -9.827     1.279E-10     1.489E-10     1.164E+00  Aqueous 
  FePO4-               -13.094    -13.408     8.056E-14     3.912E-14     4.855E-01  Aqueous 
  KHPO4-                -7.661     -7.975     2.182E-08     1.059E-08     4.855E-01  Aqueous 
  PO4---               -15.191    -18.070     6.444E-16     8.505E-19     1.320E-03  Aqueous 
  Sr(CO3)(aq)          -12.309    -12.243     4.913E-13     5.719E-13     1.164E+00  Aqueous 
  SrHCO3+               -6.973     -7.264     1.064E-07     5.448E-08     5.120E-01  Aqueous 
  SrCl+                 -5.201     -5.491     6.300E-06     3.225E-06     5.120E-01  Aqueous 
  SrOH+                 -9.524     -9.815     2.989E-10     1.530E-10     5.120E-01  Aqueous 
  SrSO4(aq)             -7.923     -7.857     1.194E-08     1.390E-08     1.164E+00  Aqueous 
  AlH3SiO4++            -9.992    -11.013     1.018E-10     9.710E-12     9.536E-02  Aqueous 
  Si2O2(OH)5-           -6.106     -6.420     7.828E-07     3.801E-07     4.855E-01  Aqueous 
  Si2O3(OH)4--         -10.731    -11.882     1.858E-11     1.311E-12     7.056E-02  Aqueous 
  Si3O5(OH)5---        -15.312    -18.005     4.878E-16     9.879E-19     2.025E-03  Aqueous 
  Si3O6(OH)3---        -15.316    -18.010     4.829E-16     9.780E-19     2.025E-03  Aqueous 
  Si4O12H4----         -21.113    -24.013     7.713E-22     9.707E-25     1.259E-03  Aqueous 
  Si4O6(OH)6--         -10.619    -11.771     2.402E-11     1.695E-12     7.056E-02  Aqueous 
  Si4O7(OH)6----       -21.048    -23.949     8.944E-22     1.126E-24     1.259E-03  Aqueous 
  Si4O8(OH)4----       -21.053    -23.953     8.853E-22     1.114E-24     1.259E-03  Aqueous 
  Si6O15------         -26.792    -37.650     1.616E-27     2.241E-38     1.387E-11  Aqueous 
  SiF6--               -19.010    -20.162     9.765E-20     6.891E-21     7.056E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.3776E-01
 O2(g)                1.5845E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.6532
  Fayalite                 -0.7124
  Brucite                  -3.2396
  Lizardite                -1.0329
  Chrysotile               -0.9819
  Hematite                  0.0937
  Magnetite(am)            -2.4708
  Saponite(Ca)              2.0259
  Saponite(K)               2.0402
  Saponite(Mg)              2.7085
  Saponite(Na)              2.6386
  Beidellite(Ca)           -2.0312
  Beidellite(K)            -2.4340
  Beidellite(Mg)           -1.3486
  Beidellite(Na)           -1.7848
  Enstatite(alpha)         -0.5958
  Ferrosilite(alpha)       -0.2785
  Anorthite                -5.0352
  Albite(low)              -0.4664
  Clinochlore               0.0246
  Sudoite                  -4.2370
  Montmor(MgCa)            -0.7735
  Montmor(MgK)             -1.0424
  Montmor(MgMg)            -0.1093
  Montmor(MgNa)            -0.4426
  Kaolinite                -3.0692
  Tremolite                -1.2198
  Pargasite               -15.3260
  Anhydrite                 0.0176
  Epidote                  -5.6817
  Scolecite                -4.1204
  Pyrite                  -22.3265
  FeS(am)                  -7.3017
  Quartz(alpha)             0.7921
  Titanite                 -4.2511
  Rutile                   -3.0603
  Barite                   -0.9508
  Fluorite                 -0.6272
  Spessartine(alpha)      -11.1920
  Andradite                -6.6804
  Celestite                -2.1123
  Zincite                  -1.3792
  Chalcocyanite           -10.0605
  Chalcocite(alpha)        -5.3460


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.252752268E-03
 Fayalite           -7.485685343E-04
 Brucite            -1.566056275E-13
 Lizardite          -1.601734959E-11
 Chrysotile         -9.877494558E-12
 Hematite            1.901372338E-04
 Magnetite(am)       1.092016916E-09
 Saponite(Ca)        2.596266341E-11
 Saponite(K)         2.552938967E-11
 Saponite(Mg)        1.830197629E-10
 Saponite(Na)        1.410795973E-07
 Beidellite(Ca)     -1.856798634E-12
 Beidellite(K)      -1.966597228E-13
 Beidellite(Mg)     -1.510477260E-12
 Beidellite(Na)     -1.798446851E-12
 Enstatite(alpha)   -1.839657232E-06
 Ferrosilite(alpha) -1.227759309E-06
 Anorthite          -4.791375462E-03
 Albite(low)        -5.865863236E-04
 Clinochlore         1.968862204E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.570671322E-13
 Montmor(MgK)       -3.502750780E-14
 Montmor(MgMg)       3.216044648E-13
 Montmor(MgNa)      -7.970740247E-14
 Kaolinite          -1.338902907E-06
 Tremolite          -4.365789558E-03
 Pargasite          -5.207140338E-03
 Anhydrite           3.511560096E-03
 Epidote            -1.744621530E-03
 Scolecite          -1.439517027E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041136028E-12
 Quartz(alpha)       1.113211933E-13
 Titanite           -7.726924482E-10
 Rutile             -3.145834104E-10
 Barite             -1.936500343E-06
 Fluorite           -2.014655429E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003206594E-09
 Celestite          -6.812996290E-11
 Zincite            -3.081598654E-06
 Chalcocyanite      -6.291824350E-11
 Chalcocite(alpha)  -6.273601722E-11

 **************************************************************
 ------> GRID LOCATION:   151:  1:  1

  Temperature (C)    =    226.132
  Porosity           =      0.621
  Liquid Saturation  =      1.000
  Liquid Density     =    830.272
  Ionic Strength     =      0.660
  Solution pH        =      4.431
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.476E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   1.9514E-04     Aqueous      
 Al+++                7.3042E-09     Aqueous      
 CO2(aq)              5.7275E-03     Aqueous      
 Mg++                 1.3204E-02     Aqueous      
 Ca++                 1.6380E-02     Aqueous      
 Fe++                 6.4983E-03     Aqueous      
 Fe+++                4.5872E-17     Aqueous      
 Ba++                 5.7926E-06     Aqueous      
 Sr++                 1.0853E-05     Aqueous      
 Li+                  2.9663E-05     Aqueous      
 Rb+                  1.6881E-06     Aqueous      
 Mn++                 1.0616E-03     Aqueous      
 Zn++                 5.6377E-05     Aqueous      
 Cu++                 2.1046E-09     Aqueous      
 Cu+                  1.7701E-09     Aqueous      
 Cl-                  6.6101E-01     Aqueous      
 F-                   8.2000E-05     Aqueous      
 K+                   1.4470E-02     Aqueous      
 HS-                  3.2423E-10     Aqueous      
 Na+                  5.7490E-01     Aqueous      
 SO4--                1.4452E-03     Aqueous      
 O2(aq)               2.1669E-08     Aqueous      
 B(OH)3(aq)           4.8232E-04     Aqueous      
 HPO4--               2.0499E-06     Aqueous      
 NO3-                 4.7026E-05     Aqueous      
 H4SiO4(aq)           3.8159E-02     Aqueous      
 Ti(OH)4(aq)          7.6647E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.266     -4.431     5.426E-05     3.709E-05     6.837E-01  Aqueous 
  Al+++                -14.684    -16.392     2.072E-15     4.057E-17     1.957E-02  Aqueous 
  CO2(aq)               -2.243     -2.177     5.716E-03     6.655E-03     1.164E+00  Aqueous 
  Mg++                  -1.879     -2.820     1.320E-02     1.515E-03     1.147E-01  Aqueous 
  Ca++                  -2.299     -3.291     5.023E-03     5.112E-04     1.018E-01  Aqueous 
  Fe++                  -3.673     -4.665     2.125E-04     2.162E-05     1.018E-01  Aqueous 
  Fe+++                -16.338    -18.047     4.587E-17     8.979E-19     1.957E-02  Aqueous 
  Ba++                  -5.721     -6.836     1.901E-06     1.458E-07     7.672E-02  Aqueous 
  Sr++                  -5.362     -6.477     4.343E-06     3.332E-07     7.672E-02  Aqueous 
  Li+                   -4.561     -4.789     2.746E-05     1.627E-05     5.925E-01  Aqueous 
  Rb+                   -5.877     -6.258     1.327E-06     5.522E-07     4.161E-01  Aqueous 
  Mn++                  -2.974     -3.966     1.062E-03     1.080E-04     1.018E-01  Aqueous 
  Zn++                  -4.249     -5.241     5.638E-05     5.737E-06     1.018E-01  Aqueous 
  Cu++                  -8.677     -9.669     2.105E-09     2.142E-10     1.018E-01  Aqueous 
  Cu+                   -8.752     -9.045     1.770E-09     9.023E-10     5.097E-01  Aqueous 
  Cl-                   -0.195     -0.543     6.386E-01     2.862E-01     4.482E-01  Aqueous 
  F-                    -4.086     -4.407     8.200E-05     3.917E-05     4.777E-01  Aqueous 
  K+                    -1.982     -2.331     1.041E-02     4.667E-03     4.482E-01  Aqueous 
  HS-                  -11.512    -11.833     3.077E-12     1.470E-12     4.777E-01  Aqueous 
  Na+                   -0.241     -0.529     5.740E-01     2.955E-01     5.148E-01  Aqueous 
  SO4--                 -3.450     -4.721     3.552E-04     1.901E-05     5.353E-02  Aqueous 
  O2(aq)                -7.664     -7.598     2.167E-08     2.523E-08     1.164E+00  Aqueous 
  B(OH)3(aq)            -3.317     -3.251     4.823E-04     5.615E-04     1.164E+00  Aqueous 
  HPO4--                -8.464     -9.735     3.436E-09     1.839E-10     5.353E-02  Aqueous 
  NO3-                  -4.328     -4.676     4.702E-05     2.108E-05     4.482E-01  Aqueous 
  H4SiO4(aq)            -1.418     -1.352     3.816E-02     4.442E-02     1.164E+00  Aqueous 
  Ti(OH)4(aq)           -8.116     -8.049     7.665E-09     8.923E-09     1.164E+00  Aqueous 
  HNO3(aq)              -8.484     -8.418     3.279E-09     3.817E-09     1.164E+00  Aqueous 
  Al(OH)2+              -9.145     -9.437     7.169E-10     3.654E-10     5.097E-01  Aqueous 
  AlO2-                 -8.747     -9.063     1.791E-09     8.655E-10     4.833E-01  Aqueous 
  AlOH++               -11.662    -12.688     2.178E-12     2.049E-13     9.412E-02  Aqueous 
  BaHCO3+               -7.989     -8.282     1.025E-08     5.223E-09     5.097E-01  Aqueous 
  BaCl+                 -5.411     -5.704     3.881E-06     1.978E-06     5.097E-01  Aqueous 
  BaCO3(aq)            -13.141    -13.075     7.224E-14     8.410E-14     1.164E+00  Aqueous 
  BaOH+                 -9.890    -10.183     1.287E-10     6.563E-11     5.097E-01  Aqueous 
  HCO3-                 -4.954     -5.243     1.111E-05     5.721E-06     5.148E-01  Aqueous 
  CO3--                -10.295    -11.484     5.066E-11     3.284E-12     6.483E-02  Aqueous 
  CaCl+                 -1.978     -2.271     1.052E-02     5.362E-03     5.097E-01  Aqueous 
  CaCl2(aq)             -3.099     -3.033     7.960E-04     9.268E-04     1.164E+00  Aqueous 
  CaOH+                 -6.025     -6.318     9.431E-07     4.808E-07     5.097E-01  Aqueous 
  CaSO4(aq)             -4.394     -4.328     4.037E-05     4.699E-05     1.164E+00  Aqueous 
  FeCl+                 -2.204     -2.497     6.246E-03     3.184E-03     5.097E-01  Aqueous 
  FeCl2(aq)             -4.526     -4.460     2.981E-05     3.471E-05     1.164E+00  Aqueous 
  FeOH+                 -5.475     -5.768     3.350E-06     1.708E-06     5.097E-01  Aqueous 
  FeSO4(aq)             -5.208     -5.142     6.194E-06     7.211E-06     1.164E+00  Aqueous 
  OH-                   -6.461     -6.782     3.458E-07     1.652E-07     4.777E-01  Aqueous 
  LiCl(aq)              -5.657     -5.591     2.201E-06     2.563E-06     1.164E+00  Aqueous 
  LiOH(aq)             -10.632    -10.566     2.335E-11     2.719E-11     1.164E+00  Aqueous 
  RbCl(aq)              -6.443     -6.377     3.609E-07     4.202E-07     1.164E+00  Aqueous 
  RbOH(aq)             -12.437    -12.371     3.657E-13     4.257E-13     1.164E+00  Aqueous 
  S2O3--               -70.703    -71.861     1.983E-71     1.378E-72     6.952E-02  Aqueous 
  H2S(aq)               -9.493     -9.427     3.212E-10     3.739E-10     1.164E+00  Aqueous 
  H2PO4-                -5.725     -6.014     1.882E-06     9.689E-07     5.148E-01  Aqueous 
  H3PO4(aq)             -7.014     -6.948     9.686E-08     1.128E-07     1.164E+00  Aqueous 
  HAlO2(aq)             -8.490     -8.423     3.239E-09     3.771E-09     1.164E+00  Aqueous 
  HSO4-                 -3.808     -4.124     1.556E-04     7.518E-05     4.833E-01  Aqueous 
  KCl(aq)               -2.395     -2.329     4.029E-03     4.690E-03     1.164E+00  Aqueous 
  KOH(aq)               -8.239     -8.172     5.774E-09     6.722E-09     1.164E+00  Aqueous 
  KSO4-                 -4.550     -4.865     2.821E-05     1.363E-05     4.833E-01  Aqueous 
  NH3(aq)              -26.004    -25.938     9.916E-27     1.154E-26     1.164E+00  Aqueous 
  NaAlO2(aq)            -8.839     -8.773     1.449E-09     1.687E-09     1.164E+00  Aqueous 
  NaOH(aq)              -6.997     -6.931     1.008E-07     1.173E-07     1.164E+00  Aqueous 
  NaSO4-                -3.066     -3.342     8.597E-04     4.551E-04     5.294E-01  Aqueous 
  H2(aq)               -21.846    -21.780     1.427E-22     1.661E-22     1.164E+00  Aqueous 
  CaHPO4(aq)            -7.605     -7.538     2.486E-08     2.894E-08     1.164E+00  Aqueous 
  CaPO4-               -10.047    -10.362     8.983E-11     4.341E-11     4.833E-01  Aqueous 
  FeCO3(aq)             -9.557     -9.491     2.773E-10     3.229E-10     1.164E+00  Aqueous 
  FeH2PO4+              -7.693     -7.985     2.029E-08     1.034E-08     5.097E-01  Aqueous 
  FeHPO4(aq)            -9.922     -9.856     1.198E-10     1.394E-10     1.164E+00  Aqueous 
  FePO4-               -13.128    -13.444     7.451E-14     3.600E-14     4.833E-01  Aqueous 
  KHPO4-                -7.657     -7.973     2.204E-08     1.065E-08     4.833E-01  Aqueous 
  PO4---               -15.220    -18.115     6.027E-16     7.670E-19     1.273E-03  Aqueous 
  Sr(CO3)(aq)          -12.338    -12.272     4.590E-13     5.344E-13     1.164E+00  Aqueous 
  SrHCO3+               -6.982     -7.275     1.042E-07     5.313E-08     5.097E-01  Aqueous 
  SrCl+                 -5.194     -5.487     6.393E-06     3.259E-06     5.097E-01  Aqueous 
  SrOH+                 -9.519     -9.812     3.026E-10     1.542E-10     5.097E-01  Aqueous 
  SrSO4(aq)             -7.950     -7.884     1.122E-08     1.307E-08     1.164E+00  Aqueous 
  AlH3SiO4++            -9.978    -11.004     1.053E-10     9.911E-12     9.412E-02  Aqueous 
  Si2O2(OH)5-           -6.105     -6.421     7.844E-07     3.791E-07     4.833E-01  Aqueous 
  Si2O3(OH)4--         -10.738    -11.896     1.829E-11     1.271E-12     6.952E-02  Aqueous 
  Si3O5(OH)5---        -15.317    -18.025     4.822E-16     9.440E-19     1.958E-03  Aqueous 
  Si3O6(OH)3---        -15.321    -18.029     4.774E-16     9.347E-19     1.958E-03  Aqueous 
  Si4O12H4----         -21.124    -24.039     7.516E-22     9.138E-25     1.216E-03  Aqueous 
  Si4O6(OH)6--         -10.618    -11.776     2.408E-11     1.674E-12     6.952E-02  Aqueous 
  Si4O7(OH)6----       -21.060    -23.975     8.711E-22     1.059E-24     1.216E-03  Aqueous 
  Si4O8(OH)4----       -21.064    -23.979     8.624E-22     1.048E-24     1.216E-03  Aqueous 
  Si6O15------         -26.768    -37.684     1.707E-27     2.070E-38     1.213E-11  Aqueous 
  SiF6--               -18.945    -20.103     1.135E-19     7.889E-21     6.952E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.3471E-01
 O2(g)                1.5658E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.6367
  Fayalite                 -0.7220
  Brucite                  -3.2342
  Lizardite                -1.0354
  Chrysotile               -0.9837
  Hematite                  0.0937
  Magnetite(am)            -2.4681
  Saponite(Ca)              2.0256
  Saponite(K)               2.0330
  Saponite(Mg)              2.7075
  Saponite(Na)              2.6343
  Beidellite(Ca)           -2.0160
  Beidellite(K)            -2.4246
  Beidellite(Mg)           -1.3341
  Beidellite(Na)           -1.7725
  Enstatite(alpha)         -0.5894
  Ferrosilite(alpha)       -0.2835
